,Unnamed: 0,cell id,Cell Type,PN_A Convergence,PN_C Convergence,SOM Convergence,PV Convergence,Total Exc Convergence,Total Inh Convergence,Net Exc,net Exc only PV,Total number of connections,tone ampa,bg ampa,PN ampa,tone nmda,bg nmda,PN nmda,PV gaba,SOM gaba,Hz
1,1,1,PN Type A Cell,219,88,140,191,307,331,-24,116,638,-87.53902061385239,-158.00928777679715,-0.1572492764596683,-34.5728508911514,-74.89215477848317,-0.06695945764601725,1.8480979844097942,4.757616363806114,0.8
6,6,6,PN Type A Cell,180,78,143,188,258,331,-73,70,589,-92.44745850514263,-95.43769133027273,-1.1304083209688411,-32.429184822094356,-43.97639348692203,-0.45271290072355397,7.124979384497976,1.2349862695135274,0.4
22,22,22,PN Type A Cell,196,86,131,210,282,341,-59,72,623,-136.91338886969692,-133.10490433077914,-0.1882142833106519,-51.52936821226204,-54.631039326501615,-0.07005791061332996,1.6437894374060924,0.48213991541414053,
29,29,29,PN Type A Cell,210,84,164,195,294,359,-65,99,653,-126.770753981645,-164.28550455717055,-0.35694149538828357,-51.18383493702959,-74.51452279278492,-0.19338240467555978,1.3453535442887699,0.4533590152146087,0.8
48,48,48,PN Type A Cell,244,81,145,209,325,354,-29,116,679,-83.23940595050342,-90.07849530954803,-0.8979444195167298,-33.987608037968556,-40.877221324132556,-0.3669312318909179,3.406191468384047,0.5742413278421141,0.2
84,84,84,PN Type A Cell,206,81,149,207,287,356,-69,80,643,-133.08494890786224,-137.8798618243993,-0.8762774236856519,-49.5482279717895,-61.9943620494007,-0.37219000903244076,3.6234994574311776,0.46357504499983154,0.2
189,189,189,PN Type A Cell,204,75,157,202,279,359,-80,77,638,-100.20776720029974,-89.1623433861493,-2.1713646154721165,-38.46246483237533,-44.80653253072687,-0.8733718068879722,0.8656723298892636,0.5943382038055837,0.4
198,198,198,PN Type A Cell,225,101,143,180,326,323,3,146,649,-128.97456585179268,-119.77957173921288,-0.4822654760661224,-49.63278791510254,-54.18997876234237,-0.2241008665262046,5.375235376146412,0.417672540611216,0.6
207,207,207,PN Type A Cell,211,86,140,205,297,345,-48,92,642,-160.79561252416218,-100.92009790654109,-0.22029360827312902,-56.24229474834549,-48.84003987350349,-0.08821366228897556,0.9353950607510549,20.605106867369194,0.4
241,241,241,PN Type A Cell,208,71,148,196,279,344,-65,83,623,-99.19842161296562,-77.78296673236362,-3.8061604734579286,-39.92747944945064,-34.23501962712537,-1.525477868303918,6.147181511741829,15.14987979726264,0.2
243,243,243,PN Type A Cell,215,91,145,198,306,343,-37,108,649,-137.88903868809112,-114.23616683111463,-0.8261659928545435,-51.62045283857631,-49.88090227706237,-0.3907061265629274,0.9618290230308907,1.2830978673937736,0.2
248,248,248,PN Type A Cell,188,85,152,192,273,344,-71,81,617,-97.6954938530485,-116.9312444092032,-0.7985768292433226,-39.86642482290405,-49.69659028893908,-0.3419608283246829,3.1798357017281633,38.21283284565068,0.2
269,269,269,PN Type A Cell,190,88,138,191,278,329,-51,87,607,-109.38832551003512,-164.002234588613,-0.4369801536769512,-39.29515807937967,-78.36849295099039,-0.18240037631862688,1.0724117495987342,16.52888943085699,0.8
274,274,274,PN Type A Cell,196,87,158,181,283,339,-56,102,622,-185.45882173534184,-90.10299188172013,-0.48003582788724286,-57.580439299550946,-40.45343861092165,-0.1967178151228434,4.674977527560465,13.07084108225911,0.2
278,278,278,PN Type A Cell,219,73,159,180,292,339,-47,112,631,-83.64085605517923,-129.29447288052594,-0.6387434873641352,-29.583486477413498,-56.206661284881775,-0.2594678444421353,5.435142055456642,0.5663597556576514,0.6
295,295,295,PN Type A Cell,220,80,138,188,300,326,-26,112,626,-94.75359273091813,-134.84187605446454,-0.4379581333729177,-39.04944327304615,-61.59308192059552,-0.17724976907941828,10.71742224939069,0.8881996793356818,0.6
297,297,297,PN Type A Cell,189,77,152,192,266,344,-78,74,610,-69.44422025195556,-62.6270281662738,-1.6196563161014075,-26.457663235213232,-26.677384696723866,-0.6343374955956482,3.0472368840029085,10.22841717254269,
311,311,311,PN Type A Cell,205,91,170,209,296,379,-83,87,675,-106.7557106747066,-104.46588594312725,-0.7679655750234111,-38.776914675690534,-46.41384610349747,-0.29788266790891244,5.067238282040132,6.596043831202754,0.8
367,367,367,PN Type A Cell,194,93,135,217,287,352,-65,70,639,-86.43906155034463,-116.71174008032388,-1.3834786460012172,-32.55602954772593,-55.313616881905084,-0.5246302117910434,4.883690481075885,0.8170460681454941,0.6
410,410,410,PN Type A Cell,238,80,147,198,318,345,-27,120,663,-128.70188142607503,-143.6293674921609,-1.1464950058988175,-50.642419964647154,-74.63952850986537,-0.44292748021399253,4.470377924271282,21.758851113437576,0.6
438,438,438,PN Type A Cell,193,93,145,192,286,337,-51,94,623,-213.99854358899063,-121.23243205973033,-0.19941335435219307,-73.7493280239093,-59.64309753357541,-0.0863817708723482,3.4228105484574263,5.599870425055261,0.6
439,439,439,PN Type A Cell,204,73,153,205,277,358,-81,72,635,-105.61673876835863,-86.29330544770704,-0.6968456797539827,-34.81528225898985,-40.26074966040191,-0.2824491415404973,3.4247574315798373,9.570211119431635,
449,449,449,PN Type A Cell,208,84,152,185,292,337,-45,107,629,-77.740473899794,-156.7995204909122,-0.6056876979475853,-29.144376193396084,-63.59767379234884,-0.24132718265676445,5.134764878890751,4.293696834962688,0.2
481,481,481,PN Type A Cell,205,87,149,208,292,357,-65,84,649,-135.95160750021648,-104.97621062864624,-0.3407801262059715,-46.945734570565705,-48.49811598781652,-0.13595336290328144,6.8318293276711755,0.9073273985104325,0.4
490,490,490,PN Type A Cell,201,70,144,219,271,363,-92,52,634,-39.67936549916228,-127.62471855587677,-0.5619222416068269,-13.143386885472397,-53.88881904919309,-0.23823981631800786,3.1545525317080076,13.155386523955126,1.0
514,514,514,PN Type A Cell,216,70,146,189,286,335,-49,97,621,-117.98159549887097,-66.1948749075845,-0.5611153425133857,-43.731660514545176,-29.537706013151094,-0.24555035307376386,4.216750577225438,0.6181607508257965,
525,525,525,PN Type A Cell,190,90,146,193,280,339,-59,87,619,-140.66231318522773,-107.97098930866588,-1.2093289103298042,-51.93076490663749,-50.093253571513955,-0.4851182801794629,4.7634695709370325,10.453344945702375,0.4
570,570,570,PN Type A Cell,211,89,153,181,300,334,-34,119,634,-82.09900571781981,-103.86257009255831,-0.34248738053670236,-30.509883892117557,-45.43134797161608,-0.1571303294273975,6.080552387860252,0.824190569077766,0.4
579,579,579,PN Type A Cell,205,80,146,201,285,347,-62,84,632,-104.69586415991652,-127.56218194265612,-0.9738882744436785,-42.223493180021215,-54.09768776813561,-0.42937231969494505,4.512325698960244,31.758316726794554,0.2
608,608,608,PN Type A Cell,212,80,146,191,292,337,-45,101,629,-103.7579262725426,-108.72108450345702,-0.5842704612513149,-33.39448901201095,-49.70731409354555,-0.2431907961332211,4.246950350374555,7.26246212007676,0.2
620,620,620,PN Type A Cell,211,75,164,192,286,356,-70,94,642,-101.7393055526282,-105.76455831603431,-1.0471244609667483,-35.42853393535765,-48.93400795151383,-0.43666022142000627,2.4097195238418156,17.855433509103968,0.6
666,666,666,PN Type A Cell,195,89,156,190,284,346,-62,94,630,-114.23947326200889,-122.32753707946918,-0.5482955278025371,-40.2633685188809,-64.59388969507361,-0.22017077618518283,3.7913842325414024,8.423254308046618,1.2
699,699,699,PN Type A Cell,205,82,155,210,287,365,-78,77,652,-43.288024296147974,-92.24070116609376,-0.25528930301157526,-16.346689300598698,-38.79570999319547,-0.10089679823459638,2.938422918006999,0.5722648537769739,
709,709,709,PN Type A Cell,233,82,157,202,315,359,-44,113,674,-111.55508506684296,-97.42538440966187,-0.2841434716245328,-39.98850505462751,-40.20008215609383,-0.114705733989891,5.645612801337252,0.5474206249026737,
710,710,710,PN Type A Cell,183,89,148,190,272,338,-66,82,610,-97.31697893221835,-53.26503554627213,-3.289084220912268,-31.85327007019318,-21.61364827166511,-1.2568954793483726,3.347897434952957,27.077109640724874,
716,716,716,PN Type A Cell,216,74,148,189,290,337,-47,101,627,-97.20252727045877,-180.19440651404338,-0.2724601037580542,-32.98865967254318,-78.94680546281359,-0.10117928947890416,3.6814307828168498,7.298012065526309,1.0
720,720,720,PN Type A Cell,193,84,148,197,277,345,-68,80,622,-89.09643862924324,-193.07257979950086,-0.5024756837797719,-33.14121346456073,-87.58382212024641,-0.24379756165552116,1.2532367820496253,0.7440339926334893,1.0
722,722,722,PN Type A Cell,227,89,133,203,316,336,-20,113,652,-154.58267622906914,-218.94908947863905,-0.19964432479538421,-61.433038520522175,-104.35747978728408,-0.09690921770007477,4.429322325086324,0.2357643640022181,1.4
729,729,729,PN Type A Cell,178,86,164,197,264,361,-97,67,625,-68.45016166586093,-55.618529799066245,-1.3356252081974223,-22.346743342138744,-23.063192021904236,-0.5171340053518267,8.526515882970862,0.2466443392457143,
741,741,741,PN Type A Cell,191,77,142,204,268,346,-78,64,614,-104.54842713144528,-72.08317043579142,-0.725195656137276,-40.77772108173691,-34.042300031565944,-0.2782187698301692,4.163465123102334,5.952165015338381,0.4
755,755,755,PN Type A Cell,206,78,137,200,284,337,-53,84,621,-131.54198561778813,-134.41528130266664,-0.7027350052947964,-51.61565342235292,-57.62021347410479,-0.29889900541565506,4.713185703084692,14.365366689425235,0.4
759,759,759,PN Type A Cell,220,87,151,165,307,316,-9,142,623,-88.54066036690958,-81.03148701239579,-1.1484724697811792,-29.30101323746589,-37.581798445596455,-0.45666738140122215,1.0014040277851846,0.7421860414862987,0.6
795,795,795,PN Type A Cell,190,72,161,194,262,355,-93,68,617,-117.17338392597658,-132.6910283518538,-2.255809980147433,-37.607076088200046,-64.68855803575475,-0.8820188552075038,2.5376746224565037,0.4017540766443788,0.6
804,804,804,PN Type A Cell,203,80,166,190,283,356,-73,93,639,-166.47423181845693,-130.9212231950432,-0.821391573931117,-69.48418368154506,-55.11528761417387,-0.32924221469087406,4.495878244767555,8.359463984053972,0.4
819,819,819,PN Type A Cell,187,89,155,192,276,347,-71,84,623,-133.09777644907524,-73.81080294227641,-0.25970913022037256,-47.87780215984542,-33.01605767120054,-0.10526148932393797,5.717085241619612,0.5655040071084825,0.2
854,854,854,PN Type A Cell,230,89,149,188,319,337,-18,131,656,-114.92280722878473,-131.53171226751033,-0.4313467993824596,-40.099685403141926,-53.24180509665121,-0.18342781999902472,4.15005841419388,12.735112829650541,0.2
865,865,865,PN Type A Cell,207,70,132,203,277,335,-58,74,612,-75.8068316002975,-41.4864429966476,-1.0129472908704995,-27.724253538632073,-20.078148406562434,-0.4085150599105625,5.119057862592147,1.2756387899604895,
917,917,917,PN Type A Cell,180,81,141,197,261,338,-77,64,599,-101.46977192901625,-116.38988459972116,-0.3418774774471004,-33.493985871651724,-52.39569946473731,-0.13600051396992674,11.476623597110756,12.88331734651782,0.2
943,943,943,PN Type A Cell,206,83,147,199,289,346,-57,90,635,-134.77462409498565,-164.76381252592338,-1.29319923181379,-49.949959925511436,-72.65994402784482,-0.5637552424612549,4.684313006495511,8.76672941733688,0.2
966,966,966,PN Type A Cell,204,86,140,198,290,338,-48,92,628,-107.00328675494087,-161.57768740667686,-1.4932525862210375,-37.813805207467254,-77.98499472140185,-0.5548805029673364,0.7563473839025004,12.469985616245014,1.0
977,977,977,PN Type A Cell,205,90,140,189,295,329,-34,106,624,-92.20357255362367,-130.51208210496958,-0.5502277376622535,-31.10577162598143,-54.30376212549709,-0.2336180736192196,3.03817649985687,0.7279794649899421,0.2
1002,1002,1002,PN Type A Cell,199,92,147,196,291,343,-52,95,634,-186.83801056999368,-71.67380889841087,-0.21545494357936174,-67.96431309438034,-29.885211915308904,-0.08023391998326793,4.702265355490055,12.295027010626647,0.6
1021,1021,1021,PN Type A Cell,201,75,147,185,276,332,-56,91,608,-66.60824661119855,-65.99600303833864,0.0,-26.831104658538393,-28.44278924272715,0.0,4.994961748800226,15.605475434650824,
1067,1067,1067,PN Type A Cell,209,89,150,211,298,361,-63,87,659,-101.96830091086862,-78.38228374122242,-1.331153384952366,-41.055287843669205,-38.28556306096813,-0.5480433076831046,2.8195498187602923,2.1687640084433903,0.2
1079,1079,1079,PN Type A Cell,216,88,152,192,304,344,-40,112,648,-180.22045358358116,-119.74277634896669,-1.0717244696672281,-79.67503059790238,-48.43187125831585,-0.4677897060468332,3.030717736440756,4.466945293736834,1.6
1121,1121,1121,PN Type A Cell,175,83,148,180,258,328,-70,78,586,-100.10475758824683,-141.54793925353962,-0.6523989128140835,-42.84040787603699,-64.62764466375582,-0.26216321002324644,3.1811343999711057,0.3244500318987626,0.4
1152,1152,1152,PN Type A Cell,197,86,147,193,283,340,-57,90,623,-99.89225246504277,-61.24543448514723,-0.6935211972001973,-36.65681047870799,-31.169390187450865,-0.27397197864050976,3.615218341048449,0.375850252860203,0.4
1192,1192,1192,PN Type A Cell,215,75,154,218,290,372,-82,72,662,-145.94658443455077,-69.38557703933473,-0.4568218939636091,-49.8325125501397,-32.08104254179169,-0.18418588223955118,3.338365940190156,1.5960625589957007,
1212,1212,1212,PN Type A Cell,209,77,145,195,286,340,-54,91,626,-60.13351754500105,-183.56556761983168,-0.4824468215693081,-20.728068142553123,-73.53613803526768,-0.1889372053307274,2.9273309029340635,0.5664193857508414,0.8
1223,1223,1223,PN Type A Cell,217,76,149,197,293,346,-53,96,639,-64.55613613373974,-96.80091398532724,-0.6100547392985651,-23.985952102143283,-43.65735246270378,-0.25414044834794763,5.017126733310855,0.7340296905613024,0.4
1239,1239,1239,PN Type A Cell,209,101,143,195,310,338,-28,115,648,-143.66308135700604,-82.7917412761385,-1.4562640199439505,-51.679909059775696,-36.46706769479053,-0.5582571427460175,6.1612615907366175,18.845263245515053,0.2
1250,1250,1250,PN Type A Cell,191,65,160,196,256,356,-100,60,612,-88.41258971999132,-97.18849154423287,-1.3257442833355328,-37.0237420753527,-41.36124670533814,-0.5620503494577165,3.45350417718139,0.9114480183078622,
1286,1286,1286,PN Type A Cell,222,96,150,209,318,359,-41,109,677,-192.9232943790943,-140.40521235792585,-0.39394135400256663,-69.38792575548486,-63.05349207312663,-0.1611328837000664,3.9515408349056043,5.612172041279393,0.4
1317,1317,1317,PN Type A Cell,201,65,150,179,266,329,-63,87,595,-129.70824400692814,-87.99723500387623,-0.6822615247454721,-42.45961258509993,-41.392592584896406,-0.2821570780796145,3.8012114140124513,28.341030222781654,0.2
1424,1424,1424,PN Type A Cell,191,69,150,196,260,346,-86,64,606,-121.48095835528117,-83.03825604647854,-2.9993907968522193,-46.95661219810382,-36.118851718228356,-1.1916108010202437,5.265354648884771,0.4879161836572034,
1496,1496,1496,PN Type A Cell,202,60,143,195,262,338,-76,67,600,-65.90414398757125,-95.19174888440158,-0.23614055737200465,-21.813018330386683,-45.91024672243967,-0.0869317823851538,4.103150302925024,0.457590463791605,0.4
1526,1526,1526,PN Type A Cell,187,69,149,205,256,354,-98,51,610,-94.29388836968198,-116.89887697799,-1.046182748183552,-30.123376634245886,-51.04342737753871,-0.4161240769858881,5.038766374055328,0.627926352976461,0.2
1534,1534,1534,PN Type A Cell,219,85,150,186,304,336,-32,118,640,-94.10725142041771,-133.67596778008104,-0.7636919139863921,-37.237612173815755,-58.241039265596285,-0.31962657323920257,4.961416219891928,12.517055017701118,0.2
1567,1567,1567,PN Type A Cell,196,79,152,196,275,348,-73,79,623,-79.54881916315979,-77.66234052805692,-0.5333978794196078,-27.537313626708684,-32.375412896626074,-0.2358125608633267,3.675147490125736,0.21235457011488765,
1586,1586,1586,PN Type A Cell,170,87,146,191,257,337,-80,66,594,-66.16879715466654,-83.00065278941953,-0.41357491995343787,-28.06813080779847,-38.71027696125353,-0.19457861206575033,5.273147480182304,1.8521148864064352,0.4
1610,1610,1610,PN Type A Cell,175,85,138,198,260,336,-76,62,596,-123.52060680443775,-171.47628966693264,-0.4587376927985292,-42.72789622070336,-77.02010581782166,-0.19253826832883797,9.98290390838385,14.167382433800196,0.6
1617,1617,1617,PN Type A Cell,229,78,137,182,307,319,-12,125,626,-104.48994697078335,-128.47825354427164,-1.6313461883523832,-39.04919734621894,-52.96747573251065,-0.6473650058995513,8.818211581669521,13.28292780736512,0.4
1635,1635,1635,PN Type A Cell,192,88,167,200,280,367,-87,80,647,-133.28569066213674,-110.83898289881297,-0.6861623632640377,-42.368753907777055,-48.71160250751141,-0.262952932970676,5.6613263014889155,25.404967992423202,0.2
1670,1670,1670,PN Type A Cell,202,87,148,211,289,359,-70,78,648,-166.6505102421777,-51.12787297386612,-0.729698107710959,-62.6068027479397,-23.44602374504523,-0.29365448584267695,3.252414413637365,0.6375261342493146,
1676,1676,1676,PN Type A Cell,208,93,167,195,301,362,-61,106,663,-179.26539769134345,-74.86390072574945,-2.2465442708249492,-78.9223939667931,-32.12607375027109,-0.8801519020099701,4.806024541214915,0.4489460285638604,0.8
1704,1704,1704,PN Type A Cell,219,75,149,187,294,336,-42,107,630,-202.60403337460042,-123.61003955212111,-0.4623084129538359,-75.2422350628262,-50.41368220525884,-0.19188199328829156,4.631674603153817,0.7007583510889824,0.4
1720,1720,1720,PN Type A Cell,222,69,125,189,291,314,-23,102,605,-132.65472770752237,-149.3964541974424,-0.6124302800128673,-55.00000633486843,-72.1989646491614,-0.25100019743417823,4.371140894663794,10.536470140276625,1.0
1758,1758,1758,PN Type A Cell,199,83,145,202,282,347,-65,80,629,-162.5726806881682,-147.36022909236192,-0.07710873908597755,-63.262064336345034,-71.56338294315522,-0.031290921712426784,4.603647039503923,1.212348676472439,0.6
1772,1772,1772,PN Type A Cell,237,84,160,183,321,343,-22,138,664,-74.47095606840966,-63.32505340714511,-1.5952752451836194,-26.336693026202866,-25.158975572607144,-0.6057247424485019,4.092090325723799,7.370780652769661,
1785,1785,1785,PN Type A Cell,225,77,153,185,302,338,-36,117,640,-134.12138464732107,-82.3322835812421,-0.6193017770078978,-56.173745091034604,-36.78403123130469,-0.2652853269786651,2.6918771220565874,16.592727036876305,0.4
1792,1792,1792,PN Type A Cell,209,75,148,182,284,330,-46,102,614,-106.45717734037878,-76.11280619783876,-1.460725055964386,-44.062652150717035,-33.55689278518155,-0.6135555961592959,0.7968988129955937,16.583300725325582,
1832,1832,1832,PN Type A Cell,205,100,141,194,305,335,-30,111,640,-91.83001564419396,-88.07996174541461,-0.9378021705972414,-34.20493306006275,-47.611533711898964,-0.3755603645954609,0.8092921158360952,7.824024551178707,0.8
1845,1845,1845,PN Type A Cell,198,80,145,193,278,338,-60,85,616,-128.4704800969328,-108.70005003390051,-0.8566858699304273,-45.91819830696641,-51.42831928866191,-0.36293168254783037,3.4946726143870976,1.278637966063404,1.0
1864,1864,1864,PN Type A Cell,211,100,150,201,311,351,-40,110,662,-165.86495409433604,-63.50985247433371,-0.9239033631257763,-64.05810350281281,-27.126839625178405,-0.3598219082321175,3.9946726211048182,0.27484183973968496,0.8
1906,1906,1906,PN Type A Cell,208,73,160,189,281,349,-68,92,630,-108.8635303645049,-144.08325698209256,-1.5604377755841894,-35.17589548125046,-62.34614843824704,-0.6457616182113339,8.428343287165054,7.780061816059006,0.2
1953,1953,1953,PN Type A Cell,214,97,147,196,311,343,-32,115,654,-143.4191619251216,-89.23196462133606,-0.3690422995785503,-66.7402687114899,-43.75050940448943,-0.1450877842413503,9.088622874483688,23.34950978222178,1.4
1964,1964,1964,PN Type A Cell,178,83,149,200,261,349,-88,61,610,-136.23827135879094,-79.24539198836234,-0.4604066820099346,-56.17357900871441,-33.40254406231909,-0.17871070360699362,6.578954976025566,10.993214589965532,0.2
1966,1966,1966,PN Type A Cell,176,79,156,200,255,356,-101,55,611,-87.60416566869988,-161.79775243783916,-1.1146717666114776,-29.378207728108023,-76.79347086486418,-0.44287214254305723,5.9895004795371936,13.224681642013572,0.8
1978,1978,1978,PN Type A Cell,187,79,155,196,266,351,-85,70,617,-80.10004706095306,-172.16875745654588,-0.3172280426780861,-29.251884761645492,-79.42596037576244,-0.12725906505963455,7.799748429355843,9.419834840468845,0.8
1980,1980,1980,PN Type A Cell,201,77,153,187,278,340,-62,91,618,-115.16383844435863,-115.71623466904276,-0.6675926108285919,-47.387196688131645,-51.20212039399604,-0.28779123503905096,4.3549399695778455,0.9174935612293479,0.2
2004,2004,2004,PN Type A Cell,194,93,148,190,287,338,-51,97,625,-90.80676490228707,-145.4876912934239,-3.009283810198324,-32.04077501300538,-68.94489754572984,-1.1074229288883135,3.8362734433058625,1.0281496039980376,0.6
2014,2014,2014,PN Type A Cell,226,62,136,183,288,319,-31,105,607,-112.33131239609185,-139.08171106787296,-1.503299308267976,-38.86820358179891,-69.11904835489217,-0.5646048523249603,2.7485101883760166,10.20570878584504,1.0
2017,2017,2017,PN Type A Cell,199,72,163,176,271,339,-68,95,610,-59.1574976706305,-165.456682571135,-0.6497752701543957,-22.51523785910037,-64.14489461586341,-0.24783047096447197,3.754096863690469,9.926821952781248,0.4
2048,2048,2048,PN Type A Cell,213,82,149,205,295,354,-59,90,649,-139.81325701295086,-183.9154794386353,-1.7432210268956752,-56.82336781173503,-74.80265820883267,-0.7531817974117182,1.4216121487346642,5.7658884200239156,0.6
2096,2096,2096,PN Type A Cell,206,71,156,181,277,337,-60,96,614,-107.92664236977677,-55.764881678587486,-0.27413615321988777,-38.11704425927223,-25.604246367908605,-0.11418212304549137,8.556861171866776,7.41178689773113,
2097,2097,2097,PN Type A Cell,207,86,147,181,293,328,-35,112,621,-55.088524005818755,-138.0184323799809,-1.0650620701120703,-22.814414450518818,-59.4298442819307,-0.47780390040557047,1.109967717459043,0.5512270043030906,0.2
2143,2143,2143,PN Type A Cell,215,85,163,182,300,345,-45,118,645,-102.8853927866244,-110.27483272387722,-1.4756020664129186,-35.45957827929145,-52.389357904822226,-0.5677221534693878,2.9108660381112195,12.91202526139355,0.6
2226,2226,2226,PN Type A Cell,212,85,145,193,297,338,-41,104,635,-66.50345430547343,-81.14752280635128,-1.9169475592631682,-23.157996568451463,-36.19912200995261,-0.7722032158901764,4.84387272403838,9.604509492553499,0.2
2257,2257,2257,PN Type A Cell,213,63,148,185,276,333,-57,91,609,-130.08324378474572,-88.1779346974774,-1.6456130870885322,-45.05088536444766,-38.77778053163858,-0.6818430419558859,1.882287639568374,26.94210174516772,
2268,2268,2268,PN Type A Cell,202,78,136,204,280,340,-60,76,620,-92.33526495106616,-94.79046719053723,-3.87040626533726,-35.77572416870506,-41.8772666478685,-1.4651038166505908,4.69700238267277,1.6462455136100478,
