,node_id,zero_count,spikes
0,0,469867,3.765957446808511
1,1,470000,3.6808510638297873
2,2,469373,3.6595744680851063
3,3,469527,3.617021276595745
4,4,469770,3.595744680851064
5,5,469162,3.595744680851064
6,6,467188,3.574468085106383
7,7,470000,3.5531914893617023
8,8,469112,3.5531914893617023
9,9,468936,3.5319148936170213
10,10,468325,3.4893617021276597
11,11,469369,3.4893617021276597
12,12,470000,3.4680851063829787
13,13,470000,3.4680851063829787
14,14,470000,3.4680851063829787
15,15,468728,3.4468085106382977
16,16,470000,3.4468085106382977
17,17,470000,3.4468085106382977
18,18,470000,3.4468085106382977
19,19,470000,3.425531914893617
20,20,470000,3.425531914893617
21,21,466900,3.425531914893617
22,22,469301,3.425531914893617
23,23,469279,3.425531914893617
24,24,467289,3.425531914893617
25,25,469181,3.404255319148936
26,26,470000,3.404255319148936
27,27,468485,3.404255319148936
28,28,465680,3.404255319148936
29,29,469457,3.382978723404255
30,30,469195,3.382978723404255
31,31,470000,3.382978723404255
32,32,470000,3.382978723404255
33,33,468556,3.382978723404255
34,34,470000,3.382978723404255
35,35,470000,3.382978723404255
36,36,468626,3.382978723404255
37,37,470000,3.382978723404255
38,38,470000,3.3617021276595747
39,39,470000,3.3617021276595747
40,40,470000,3.3617021276595747
41,41,470000,3.3617021276595747
42,42,470000,3.3617021276595747
43,43,468706,3.3617021276595747
44,44,468733,3.3617021276595747
45,45,470000,3.3404255319148937
46,46,470000,3.3404255319148937
47,47,469849,3.3404255319148937
48,48,470000,3.3404255319148937
49,49,467734,3.3404255319148937
50,50,470000,3.3404255319148937
51,51,470000,3.3404255319148937
52,52,470000,3.3191489361702127
53,53,470000,3.3191489361702127
54,54,470000,3.3191489361702127
55,55,470000,3.3191489361702127
56,56,468431,3.3191489361702127
57,57,470000,3.3191489361702127
58,58,469506,3.3191489361702127
59,59,470000,3.3191489361702127
60,60,469556,3.297872340425532
61,61,465720,3.297872340425532
62,62,469843,3.297872340425532
63,63,467921,3.297872340425532
64,64,468532,3.297872340425532
65,65,468369,3.297872340425532
66,66,470000,3.297872340425532
67,67,469696,3.297872340425532
68,68,470000,3.297872340425532
69,69,470000,3.297872340425532
70,70,468923,3.297872340425532
71,71,469319,3.297872340425532
72,72,467536,3.297872340425532
73,73,469531,3.297872340425532
74,74,469715,3.297872340425532
75,75,470000,3.276595744680851
76,76,469131,3.276595744680851
77,77,467535,3.276595744680851
78,78,470000,3.276595744680851
79,79,466704,3.276595744680851
80,80,469193,3.276595744680851
81,81,468752,3.25531914893617
82,82,468752,3.25531914893617
83,83,468499,3.25531914893617
84,84,469229,3.25531914893617
85,85,470000,3.25531914893617
86,86,463226,3.25531914893617
87,87,469282,3.234042553191489
88,88,469227,3.234042553191489
89,89,465924,3.234042553191489
90,90,470000,3.234042553191489
91,91,470000,3.234042553191489
92,92,468260,3.234042553191489
93,93,470000,3.234042553191489
94,94,469056,3.234042553191489
95,95,468861,3.234042553191489
96,96,470000,3.234042553191489
97,97,468339,3.2127659574468086
98,98,468402,3.2127659574468086
99,99,468353,3.2127659574468086
100,100,469126,3.2127659574468086
101,101,470000,3.2127659574468086
102,102,468369,3.2127659574468086
103,103,470000,3.2127659574468086
104,104,470000,3.2127659574468086
105,105,463929,3.2127659574468086
106,106,470000,3.2127659574468086
107,107,470000,3.2127659574468086
108,108,469402,3.2127659574468086
109,109,470000,3.2127659574468086
110,110,469090,3.1914893617021276
111,111,467794,3.1914893617021276
112,112,468608,3.1914893617021276
113,113,470000,3.1914893617021276
114,114,467453,3.1914893617021276
115,115,466077,3.1914893617021276
116,116,467282,3.1914893617021276
117,117,470000,3.1914893617021276
118,118,468714,3.1914893617021276
119,119,470000,3.1702127659574466
120,120,469496,3.1702127659574466
121,121,470000,3.1702127659574466
122,122,469476,3.1702127659574466
123,123,469787,3.1702127659574466
124,124,470000,3.1702127659574466
125,125,467552,3.1702127659574466
126,126,470000,3.1702127659574466
127,127,469397,3.1702127659574466
128,128,467705,3.1702127659574466
129,129,470000,3.1702127659574466
130,130,468417,3.1702127659574466
131,131,470000,3.1702127659574466
132,132,467902,3.1702127659574466
133,133,467127,3.1702127659574466
134,134,469022,3.148936170212766
135,135,467302,3.148936170212766
136,136,469764,3.148936170212766
137,137,470000,3.148936170212766
138,138,469274,3.148936170212766
139,139,470000,3.148936170212766
140,140,470000,3.148936170212766
141,141,470000,3.148936170212766
142,142,470000,3.148936170212766
143,143,470000,3.148936170212766
144,144,468210,3.148936170212766
145,145,468026,3.148936170212766
146,146,469855,3.127659574468085
147,147,469140,3.127659574468085
148,148,465998,3.127659574468085
149,149,465864,3.127659574468085
150,150,469477,3.127659574468085
151,151,470000,3.127659574468085
152,152,468688,3.127659574468085
153,153,465664,3.127659574468085
154,154,469444,3.127659574468085
155,155,470000,3.127659574468085
156,156,470000,3.127659574468085
157,157,470000,3.127659574468085
158,158,467021,3.106382978723404
159,159,469215,3.106382978723404
160,160,469237,3.106382978723404
161,161,470000,3.106382978723404
162,162,470000,3.106382978723404
163,163,468950,3.106382978723404
164,164,470000,3.106382978723404
165,165,469638,3.106382978723404
166,166,470000,3.106382978723404
167,167,468997,3.106382978723404
168,168,470000,3.106382978723404
169,169,468625,3.106382978723404
170,170,470000,3.106382978723404
171,171,469086,3.106382978723404
172,172,465455,3.106382978723404
173,173,470000,3.106382978723404
174,174,470000,3.0851063829787235
175,175,468093,3.0851063829787235
176,176,468007,3.0851063829787235
177,177,468163,3.0851063829787235
178,178,464092,3.0851063829787235
179,179,469299,3.0851063829787235
180,180,470000,3.0851063829787235
181,181,470000,3.0851063829787235
182,182,468250,3.0851063829787235
183,183,470000,3.0851063829787235
184,184,467059,3.0851063829787235
185,185,468011,3.0638297872340425
186,186,468879,3.0638297872340425
187,187,467620,3.0638297872340425
188,188,468746,3.0638297872340425
189,189,470000,3.0638297872340425
190,190,467944,3.0638297872340425
191,191,469257,3.0638297872340425
192,192,469158,3.0638297872340425
193,193,469276,3.0638297872340425
194,194,468789,3.0638297872340425
195,195,470000,3.0638297872340425
196,196,469110,3.0638297872340425
197,197,470000,3.0638297872340425
198,198,470000,3.0638297872340425
199,199,470000,3.0638297872340425
200,200,470000,3.0638297872340425
201,201,468944,3.0638297872340425
202,202,470000,3.0638297872340425
203,203,470000,3.0638297872340425
204,204,467432,3.0638297872340425
205,205,468679,3.0638297872340425
206,206,467852,3.0638297872340425
207,207,469363,3.0425531914893615
208,208,467838,3.0425531914893615
209,209,467994,3.0425531914893615
210,210,466718,3.0425531914893615
211,211,469292,3.0425531914893615
212,212,469049,3.0425531914893615
213,213,470000,3.0425531914893615
214,214,467679,3.0425531914893615
215,215,467435,3.0425531914893615
216,216,470000,3.0425531914893615
217,217,467215,3.0425531914893615
218,218,470000,3.0425531914893615
219,219,468926,3.0425531914893615
220,220,468975,3.0425531914893615
221,221,470000,3.0425531914893615
222,222,467792,3.0425531914893615
223,223,467993,3.0425531914893615
224,224,464483,3.021276595744681
225,225,466382,3.021276595744681
226,226,470000,3.021276595744681
227,227,468129,3.021276595744681
228,228,470000,3.021276595744681
229,229,467331,3.021276595744681
230,230,468026,3.021276595744681
231,231,470000,3.021276595744681
232,232,470000,3.021276595744681
233,233,470000,3.021276595744681
234,234,468790,3.021276595744681
235,235,469551,3.021276595744681
236,236,470000,3.021276595744681
237,237,470000,3.021276595744681
238,238,469166,3.021276595744681
239,239,470000,3.021276595744681
240,240,468933,3.021276595744681
241,241,468553,3.021276595744681
242,242,470000,3.021276595744681
243,243,470000,3.021276595744681
244,244,466520,3.021276595744681
245,245,470000,3.021276595744681
246,246,470000,3.0
247,247,470000,3.0
248,248,469455,3.0
249,249,469687,3.0
250,250,468943,3.0
251,251,467889,3.0
252,252,461556,3.0
253,253,469575,3.0
254,254,466615,3.0
255,255,470000,3.0
256,256,470000,2.978723404255319
257,257,468438,2.978723404255319
258,258,469382,2.978723404255319
259,259,466063,2.978723404255319
260,260,470000,2.978723404255319
261,261,468786,2.978723404255319
262,262,470000,2.978723404255319
263,263,467848,2.978723404255319
264,264,470000,2.978723404255319
265,265,470000,2.978723404255319
266,266,470000,2.978723404255319
267,267,467410,2.978723404255319
268,268,468327,2.9574468085106385
269,269,464977,2.9574468085106385
270,270,470000,2.9574468085106385
271,271,468856,2.9574468085106385
272,272,470000,2.9574468085106385
273,273,470000,2.9574468085106385
274,274,470000,2.9574468085106385
275,275,469690,2.9574468085106385
276,276,468461,2.9574468085106385
277,277,470000,2.9574468085106385
278,278,470000,2.9574468085106385
279,279,468863,2.9574468085106385
280,280,470000,2.9574468085106385
281,281,470000,2.9574468085106385
282,282,469103,2.9574468085106385
283,283,469314,2.9574468085106385
284,284,470000,2.9361702127659575
285,285,470000,2.9361702127659575
286,286,467430,2.9361702127659575
287,287,470000,2.9361702127659575
288,288,470000,2.9361702127659575
289,289,467797,2.9361702127659575
290,290,467220,2.9361702127659575
291,291,469552,2.9361702127659575
292,292,470000,2.9361702127659575
293,293,467938,2.9361702127659575
294,294,470000,2.9361702127659575
295,295,469069,2.9361702127659575
296,296,468710,2.9361702127659575
297,297,469665,2.9361702127659575
298,298,467863,2.9361702127659575
299,299,470000,2.9361702127659575
300,300,470000,2.9361702127659575
301,301,467361,2.9361702127659575
302,302,470000,2.9361702127659575
303,303,470000,2.9361702127659575
304,304,470000,2.9148936170212765
305,305,469822,2.9148936170212765
306,306,469620,2.9148936170212765
307,307,470000,2.9148936170212765
308,308,468583,2.9148936170212765
309,309,468758,2.9148936170212765
310,310,470000,2.9148936170212765
311,311,470000,2.9148936170212765
312,312,468258,2.9148936170212765
313,313,470000,2.9148936170212765
314,314,470000,2.9148936170212765
315,315,466537,2.9148936170212765
316,316,470000,2.9148936170212765
317,317,468775,2.9148936170212765
318,318,467256,2.9148936170212765
319,319,468119,2.9148936170212765
320,320,470000,2.9148936170212765
321,321,466931,2.9148936170212765
322,322,470000,2.9148936170212765
323,323,468431,2.9148936170212765
324,324,470000,2.9148936170212765
325,325,470000,2.9148936170212765
326,326,468620,2.9148936170212765
327,327,468919,2.9148936170212765
328,328,467006,2.9148936170212765
329,329,470000,2.9148936170212765
330,330,470000,2.893617021276596
331,331,468965,2.893617021276596
332,332,470000,2.893617021276596
333,333,470000,2.893617021276596
334,334,470000,2.893617021276596
335,335,470000,2.893617021276596
336,336,469396,2.893617021276596
337,337,470000,2.893617021276596
338,338,465330,2.893617021276596
339,339,467502,2.893617021276596
340,340,470000,2.893617021276596
341,341,470000,2.872340425531915
342,342,469251,2.872340425531915
343,343,468651,2.872340425531915
344,344,469224,2.872340425531915
345,345,470000,2.872340425531915
346,346,470000,2.872340425531915
347,347,468877,2.872340425531915
348,348,470000,2.872340425531915
349,349,467327,2.872340425531915
350,350,470000,2.872340425531915
351,351,470000,2.851063829787234
352,352,469519,2.851063829787234
353,353,470000,2.851063829787234
354,354,470000,2.851063829787234
355,355,470000,2.851063829787234
356,356,469597,2.851063829787234
357,357,467949,2.851063829787234
358,358,466521,2.851063829787234
359,359,467530,2.851063829787234
360,360,470000,2.851063829787234
361,361,470000,2.851063829787234
362,362,470000,2.851063829787234
363,363,469373,2.851063829787234
364,364,468608,2.851063829787234
365,365,470000,2.851063829787234
366,366,469631,2.8297872340425534
367,367,467486,2.8297872340425534
368,368,468371,2.8297872340425534
369,369,470000,2.8297872340425534
370,370,470000,2.8297872340425534
371,371,468217,2.8297872340425534
372,372,470000,2.8297872340425534
373,373,470000,2.8297872340425534
374,374,470000,2.8297872340425534
375,375,467915,2.8297872340425534
376,376,470000,2.8297872340425534
377,377,470000,2.8297872340425534
378,378,470000,2.8297872340425534
379,379,468011,2.8297872340425534
380,380,467854,2.8297872340425534
381,381,470000,2.8297872340425534
382,382,467027,2.8297872340425534
383,383,469057,2.8297872340425534
384,384,470000,2.8297872340425534
385,385,468275,2.8297872340425534
386,386,467347,2.8297872340425534
387,387,468629,2.8297872340425534
388,388,468733,2.8297872340425534
389,389,468457,2.8297872340425534
390,390,469839,2.8085106382978724
391,391,468311,2.8085106382978724
392,392,470000,2.8085106382978724
393,393,466464,2.8085106382978724
394,394,470000,2.8085106382978724
395,395,465226,2.8085106382978724
396,396,470000,2.8085106382978724
397,397,467067,2.8085106382978724
398,398,467299,2.8085106382978724
399,399,470000,2.8085106382978724
400,400,470000,2.8085106382978724
401,401,469001,2.8085106382978724
402,402,469499,2.8085106382978724
403,403,467949,2.8085106382978724
404,404,467559,2.8085106382978724
405,405,470000,2.8085106382978724
406,406,470000,2.8085106382978724
407,407,468179,2.8085106382978724
408,408,468415,2.8085106382978724
409,409,469649,2.7872340425531914
410,410,468067,2.7872340425531914
411,411,470000,2.7872340425531914
412,412,470000,2.7872340425531914
413,413,468536,2.7872340425531914
414,414,470000,2.7872340425531914
415,415,467317,2.7872340425531914
416,416,470000,2.7872340425531914
417,417,469165,2.7872340425531914
418,418,467911,2.7872340425531914
419,419,466129,2.7872340425531914
420,420,468562,2.7872340425531914
421,421,470000,2.7872340425531914
422,422,470000,2.7872340425531914
423,423,468861,2.765957446808511
424,424,470000,2.765957446808511
425,425,468532,2.765957446808511
426,426,467559,2.765957446808511
427,427,470000,2.765957446808511
428,428,469822,2.765957446808511
429,429,470000,2.765957446808511
430,430,470000,2.765957446808511
431,431,468252,2.765957446808511
432,432,468607,2.765957446808511
433,433,469404,2.765957446808511
434,434,469571,2.765957446808511
435,435,468661,2.765957446808511
436,436,465088,2.74468085106383
437,437,468686,2.74468085106383
438,438,470000,2.74468085106383
439,439,466305,2.74468085106383
440,440,469017,2.74468085106383
441,441,470000,2.74468085106383
442,442,470000,2.74468085106383
443,443,467963,2.74468085106383
444,444,464218,2.74468085106383
445,445,466611,2.74468085106383
446,446,470000,2.74468085106383
447,447,468692,2.74468085106383
448,448,466149,2.74468085106383
449,449,470000,2.723404255319149
450,450,470000,2.723404255319149
451,451,468096,2.723404255319149
452,452,468900,2.723404255319149
453,453,470000,2.723404255319149
454,454,470000,2.723404255319149
455,455,470000,2.723404255319149
456,456,470000,2.723404255319149
457,457,470000,2.723404255319149
458,458,470000,2.723404255319149
459,459,468598,2.723404255319149
460,460,462002,2.723404255319149
461,461,467688,2.723404255319149
462,462,470000,2.723404255319149
463,463,470000,2.723404255319149
464,464,464261,2.723404255319149
465,465,469593,2.723404255319149
466,466,468576,2.723404255319149
467,467,468759,2.702127659574468
468,468,468513,2.702127659574468
469,469,467731,2.702127659574468
470,470,470000,2.702127659574468
471,471,468138,2.702127659574468
472,472,468573,2.702127659574468
473,473,470000,2.702127659574468
474,474,470000,2.702127659574468
475,475,470000,2.702127659574468
476,476,468759,2.702127659574468
477,477,470000,2.702127659574468
478,478,470000,2.702127659574468
479,479,470000,2.702127659574468
480,480,468374,2.702127659574468
481,481,469065,2.702127659574468
482,482,470000,2.702127659574468
483,483,470000,2.702127659574468
484,484,470000,2.6808510638297873
485,485,470000,2.6808510638297873
486,486,467103,2.6808510638297873
487,487,469304,2.6808510638297873
488,488,469575,2.6808510638297873
489,489,468533,2.6808510638297873
490,490,470000,2.6808510638297873
491,491,464659,2.6808510638297873
492,492,470000,2.6808510638297873
493,493,465190,2.6808510638297873
494,494,470000,2.6808510638297873
495,495,467783,2.6808510638297873
496,496,467855,2.6808510638297873
497,497,467735,2.6808510638297873
498,498,467431,2.6595744680851063
499,499,466378,2.6595744680851063
500,500,470000,2.6595744680851063
501,501,467420,2.6595744680851063
502,502,467778,2.6595744680851063
503,503,470000,2.6595744680851063
504,504,467368,2.6595744680851063
505,505,470000,2.6595744680851063
506,506,469758,2.6382978723404253
507,507,470000,2.6382978723404253
508,508,470000,2.6382978723404253
509,509,469973,2.6382978723404253
510,510,470000,2.6382978723404253
511,511,469810,2.6382978723404253
512,512,467092,2.6382978723404253
513,513,470000,2.6382978723404253
514,514,470000,2.6382978723404253
515,515,468988,2.6382978723404253
516,516,469138,2.6382978723404253
517,517,469814,2.617021276595745
518,518,466733,2.617021276595745
519,519,469801,2.617021276595745
520,520,469846,2.617021276595745
521,521,470000,2.617021276595745
522,522,468777,2.617021276595745
523,523,469269,2.617021276595745
524,524,470000,2.617021276595745
525,525,469323,2.617021276595745
526,526,470000,2.617021276595745
527,527,470000,2.595744680851064
528,528,470000,2.595744680851064
529,529,468542,2.595744680851064
530,530,468795,2.595744680851064
531,531,467473,2.595744680851064
532,532,466602,2.595744680851064
533,533,468875,2.595744680851064
534,534,468801,2.595744680851064
535,535,469383,2.595744680851064
536,536,469362,2.595744680851064
537,537,470000,2.595744680851064
538,538,470000,2.574468085106383
539,539,470000,2.574468085106383
540,540,468429,2.574468085106383
541,541,468301,2.574468085106383
542,542,470000,2.574468085106383
543,543,470000,2.574468085106383
544,544,469496,2.574468085106383
545,545,470000,2.574468085106383
546,546,469474,2.574468085106383
547,547,468661,2.574468085106383
548,548,470000,2.574468085106383
549,549,470000,2.5531914893617023
550,550,468304,2.5531914893617023
551,551,470000,2.5531914893617023
552,552,466264,2.5531914893617023
553,553,467296,2.5531914893617023
554,554,466575,2.5531914893617023
555,555,469311,2.5531914893617023
556,556,466188,2.5531914893617023
557,557,470000,2.5531914893617023
558,558,468719,2.5531914893617023
559,559,470000,2.5531914893617023
560,560,467807,2.5531914893617023
561,561,470000,2.5531914893617023
562,562,468007,2.5531914893617023
563,563,469898,2.5319148936170213
564,564,470000,2.5319148936170213
565,565,467808,2.5319148936170213
566,566,470000,2.5319148936170213
567,567,470000,2.5106382978723403
568,568,470000,2.5106382978723403
569,569,466935,2.5106382978723403
570,570,463477,2.5106382978723403
571,571,467750,2.4893617021276597
572,572,470000,2.4893617021276597
573,573,467552,2.4893617021276597
574,574,470000,2.4893617021276597
575,575,470000,2.4893617021276597
576,576,470000,2.4893617021276597
577,577,470000,2.4893617021276597
578,578,470000,2.4893617021276597
579,579,470000,2.4893617021276597
580,580,470000,2.4893617021276597
581,581,470000,2.4893617021276597
582,582,469528,2.4893617021276597
583,583,470000,2.4893617021276597
584,584,470000,2.4893617021276597
585,585,469442,2.4893617021276597
586,586,470000,2.4680851063829787
587,587,469464,2.4680851063829787
588,588,470000,2.4680851063829787
589,589,470000,2.4680851063829787
590,590,470000,2.4680851063829787
591,591,469449,2.4680851063829787
592,592,470000,2.4680851063829787
593,593,470000,2.4680851063829787
594,594,470000,2.4680851063829787
595,595,468441,2.4468085106382977
596,596,469721,2.4468085106382977
597,597,470000,2.4468085106382977
598,598,470000,2.4468085106382977
599,599,466885,2.425531914893617
600,600,469321,2.425531914893617
601,601,470000,2.425531914893617
602,602,469231,2.425531914893617
603,603,470000,2.425531914893617
604,604,470000,2.425531914893617
605,605,470000,2.425531914893617
606,606,465867,2.404255319148936
607,607,466507,2.404255319148936
608,608,469267,2.404255319148936
609,609,468637,2.404255319148936
610,610,467898,2.404255319148936
611,611,467544,2.404255319148936
612,612,466813,2.404255319148936
613,613,467963,2.404255319148936
614,614,470000,2.404255319148936
615,615,470000,2.404255319148936
616,616,468922,2.382978723404255
617,617,469741,2.382978723404255
618,618,470000,2.382978723404255
619,619,470000,2.382978723404255
620,620,470000,2.382978723404255
621,621,470000,2.382978723404255
622,622,470000,2.3617021276595747
623,623,469266,2.3617021276595747
624,624,461188,2.3617021276595747
625,625,470000,2.3617021276595747
626,626,468206,2.3617021276595747
627,627,466861,2.3404255319148937
628,628,467359,2.3404255319148937
629,629,470000,2.3404255319148937
630,630,470000,2.3404255319148937
631,631,470000,2.3404255319148937
632,632,470000,2.3404255319148937
633,633,467362,2.3191489361702127
634,634,470000,2.3191489361702127
635,635,470000,2.3191489361702127
636,636,470000,2.3191489361702127
637,637,467870,2.3191489361702127
638,638,468842,2.3191489361702127
639,639,467487,2.3191489361702127
640,640,468065,2.297872340425532
641,641,468810,2.297872340425532
642,642,470000,2.297872340425532
643,643,470000,2.297872340425532
644,644,468211,2.297872340425532
645,645,470000,2.276595744680851
646,646,466614,2.276595744680851
647,647,467268,2.276595744680851
648,648,470000,2.276595744680851
649,649,470000,2.276595744680851
650,650,468449,2.276595744680851
651,651,469860,2.25531914893617
652,652,470000,2.25531914893617
653,653,469911,2.25531914893617
654,654,470000,2.234042553191489
655,655,467721,2.234042553191489
656,656,470000,2.234042553191489
657,657,469029,2.234042553191489
658,658,467079,2.234042553191489
659,659,470000,2.234042553191489
660,660,467987,2.234042553191489
661,661,468683,2.2127659574468086
662,662,468730,2.2127659574468086
663,663,467758,2.2127659574468086
664,664,470000,2.2127659574468086
665,665,469785,2.2127659574468086
666,666,469535,2.1914893617021276
667,667,468012,2.1914893617021276
668,668,469450,2.1914893617021276
669,669,470000,2.1914893617021276
670,670,468887,2.1914893617021276
671,671,470000,2.1914893617021276
672,672,468770,2.1914893617021276
673,673,465632,2.1914893617021276
674,674,468915,2.1702127659574466
675,675,469435,2.1702127659574466
676,676,467872,2.1702127659574466
677,677,470000,2.1702127659574466
678,678,467614,2.1702127659574466
679,679,470000,2.1702127659574466
680,680,468387,2.1702127659574466
681,681,470000,2.1702127659574466
682,682,470000,2.1702127659574466
683,683,463461,2.148936170212766
684,684,469683,2.148936170212766
685,685,466184,2.148936170212766
686,686,468767,2.148936170212766
687,687,468422,2.127659574468085
688,688,468877,2.127659574468085
689,689,470000,2.127659574468085
690,690,470000,2.127659574468085
691,691,470000,2.106382978723404
692,692,468530,2.106382978723404
693,693,467988,2.106382978723404
694,694,470000,2.106382978723404
695,695,470000,2.106382978723404
696,696,470000,2.106382978723404
697,697,470000,2.0851063829787235
698,698,470000,2.0851063829787235
699,699,467239,2.0851063829787235
700,700,468885,2.0851063829787235
701,701,470000,2.0638297872340425
702,702,466534,2.0638297872340425
703,703,470000,2.0638297872340425
704,704,468259,2.0638297872340425
705,705,470000,2.0638297872340425
706,706,468206,2.0638297872340425
707,707,468583,2.0425531914893615
708,708,470000,2.0425531914893615
