,node_id,zero_count,spikes
709,709,467442,2.0425531914893615
710,710,470000,2.0425531914893615
711,711,468147,2.0425531914893615
712,712,470000,2.021276595744681
713,713,469664,2.021276595744681
714,714,468573,2.021276595744681
715,715,470000,2.021276595744681
716,716,470000,2.021276595744681
717,717,468887,2.021276595744681
718,718,467298,2.0
719,719,470000,2.0
720,720,468680,2.0
721,721,468436,2.0
722,722,470000,2.0
723,723,470000,1.9787234042553192
724,724,470000,1.9787234042553192
725,725,457747,1.9787234042553192
726,726,466355,1.9787234042553192
727,727,470000,1.9787234042553192
728,728,467729,1.9787234042553192
729,729,470000,1.9574468085106382
730,730,470000,1.9574468085106382
731,731,470000,1.9574468085106382
732,732,470000,1.9361702127659575
733,733,470000,1.9361702127659575
734,734,470000,1.9148936170212767
735,735,470000,1.9148936170212767
736,736,465899,1.9148936170212767
737,737,469388,1.9148936170212767
738,738,468239,1.8936170212765957
739,739,469823,1.8936170212765957
740,740,467532,1.872340425531915
741,741,470000,1.872340425531915
742,742,467026,1.872340425531915
743,743,470000,1.851063829787234
744,744,469299,1.851063829787234
745,745,469937,1.851063829787234
746,746,468687,1.8297872340425532
747,747,468860,1.8297872340425532
748,748,469509,1.8085106382978724
749,749,470000,1.8085106382978724
750,750,470000,1.8085106382978724
751,751,470000,1.8085106382978724
752,752,466437,1.8085106382978724
753,753,470000,1.8085106382978724
754,754,470000,1.7872340425531914
755,755,468736,1.7872340425531914
756,756,465074,1.7872340425531914
757,757,467638,1.7659574468085106
758,758,469299,1.7659574468085106
759,759,470000,1.7659574468085106
760,760,469755,1.7446808510638299
761,761,470000,1.7446808510638299
762,762,468824,1.7446808510638299
763,763,468671,1.7446808510638299
764,764,465438,1.7446808510638299
765,765,468038,1.7234042553191489
766,766,466925,1.7234042553191489
767,767,470000,1.7234042553191489
768,768,468523,1.7234042553191489
769,769,466155,1.702127659574468
770,770,468115,1.702127659574468
771,771,469186,1.6808510638297873
772,772,468629,1.6808510638297873
773,773,470000,1.6808510638297873
774,774,470000,1.6808510638297873
775,775,468658,1.6808510638297873
776,776,468842,1.6808510638297873
777,777,470000,1.6808510638297873
778,778,470000,1.6595744680851063
779,779,470000,1.6595744680851063
780,780,468316,1.6595744680851063
781,781,470000,1.6595744680851063
782,782,470000,1.6595744680851063
783,783,468213,1.6382978723404256
784,784,470000,1.6382978723404256
785,785,469921,1.6382978723404256
786,786,466708,1.6382978723404256
787,787,469364,1.6382978723404256
788,788,468326,1.6170212765957446
789,789,469337,1.6170212765957446
790,790,463178,1.5957446808510638
791,791,470000,1.5957446808510638
792,792,468153,1.5957446808510638
793,793,468456,1.5957446808510638
794,794,470000,1.5957446808510638
795,795,467992,1.574468085106383
796,796,470000,1.553191489361702
797,797,468438,1.553191489361702
798,798,466192,1.553191489361702
799,799,469874,1.553191489361702
800,800,468167,1.553191489361702
801,801,470000,1.5319148936170213
802,802,467948,1.5319148936170213
803,803,469220,1.5319148936170213
804,804,463389,1.5319148936170213
805,805,468960,1.5319148936170213
806,806,470000,1.5319148936170213
807,807,469432,1.5319148936170213
808,808,469126,1.5319148936170213
809,809,470000,1.5319148936170213
810,810,467337,1.5106382978723405
811,811,465801,1.5106382978723405
812,812,468721,1.5106382978723405
813,813,469567,1.5106382978723405
814,814,470000,1.5106382978723405
815,815,469062,1.5106382978723405
816,816,469144,1.5106382978723405
817,817,470000,1.4893617021276595
818,818,468926,1.4893617021276595
819,819,470000,1.4893617021276595
820,820,470000,1.4680851063829787
821,821,469969,1.4680851063829787
822,822,467130,1.4680851063829787
823,823,469170,1.4680851063829787
824,824,470000,1.4680851063829787
825,825,469088,1.4680851063829787
826,826,470000,1.446808510638298
827,827,465343,1.446808510638298
828,828,467170,1.446808510638298
829,829,464962,1.446808510638298
830,830,460347,1.446808510638298
831,831,468460,1.446808510638298
832,832,470000,1.446808510638298
833,833,470000,1.446808510638298
834,834,470000,1.425531914893617
835,835,470000,1.425531914893617
836,836,470000,1.425531914893617
837,837,470000,1.425531914893617
838,838,469811,1.425531914893617
839,839,470000,1.425531914893617
840,840,470000,1.425531914893617
841,841,467263,1.425531914893617
842,842,468396,1.425531914893617
843,843,470000,1.4042553191489362
844,844,467217,1.4042553191489362
845,845,469284,1.4042553191489362
846,846,470000,1.4042553191489362
847,847,470000,1.4042553191489362
848,848,470000,1.4042553191489362
849,849,468577,1.4042553191489362
850,850,470000,1.4042553191489362
851,851,467991,1.3829787234042554
852,852,470000,1.3829787234042554
853,853,465841,1.3829787234042554
854,854,467742,1.3829787234042554
855,855,469253,1.3829787234042554
856,856,467461,1.3829787234042554
857,857,470000,1.3829787234042554
858,858,468979,1.3617021276595744
859,859,470000,1.3617021276595744
860,860,470000,1.3617021276595744
861,861,470000,1.3617021276595744
862,862,469609,1.3617021276595744
863,863,468530,1.3617021276595744
864,864,468625,1.3404255319148937
865,865,470000,1.3404255319148937
866,866,469490,1.3404255319148937
867,867,466801,1.3404255319148937
868,868,468973,1.3404255319148937
869,869,468457,1.3404255319148937
870,870,470000,1.3404255319148937
871,871,469419,1.3404255319148937
872,872,468369,1.3404255319148937
873,873,468523,1.3404255319148937
874,874,470000,1.3404255319148937
875,875,469043,1.3404255319148937
876,876,470000,1.3191489361702127
877,877,470000,1.3191489361702127
878,878,470000,1.3191489361702127
879,879,470000,1.3191489361702127
880,880,469431,1.3191489361702127
881,881,469004,1.3191489361702127
882,882,464571,1.3191489361702127
883,883,469109,1.3191489361702127
884,884,470000,1.297872340425532
885,885,469703,1.297872340425532
886,886,470000,1.297872340425532
887,887,468534,1.297872340425532
888,888,469782,1.297872340425532
889,889,469107,1.297872340425532
890,890,470000,1.297872340425532
891,891,470000,1.297872340425532
892,892,467151,1.297872340425532
893,893,470000,1.297872340425532
894,894,470000,1.297872340425532
895,895,467756,1.297872340425532
896,896,470000,1.2765957446808511
897,897,470000,1.2765957446808511
898,898,470000,1.2765957446808511
899,899,469265,1.2765957446808511
900,900,470000,1.2765957446808511
901,901,470000,1.2765957446808511
902,902,465413,1.2553191489361701
903,903,466319,1.2553191489361701
904,904,470000,1.2553191489361701
905,905,469756,1.2553191489361701
906,906,470000,1.2553191489361701
907,907,468410,1.2553191489361701
908,908,470000,1.2553191489361701
909,909,468281,1.2553191489361701
910,910,468441,1.2553191489361701
911,911,469031,1.2553191489361701
912,912,468396,1.2553191489361701
913,913,469146,1.2553191489361701
914,914,470000,1.2340425531914894
915,915,470000,1.2340425531914894
916,916,468510,1.2340425531914894
917,917,465532,1.2340425531914894
918,918,468851,1.2340425531914894
919,919,468424,1.2340425531914894
920,920,469146,1.2340425531914894
921,921,469088,1.2340425531914894
922,922,468991,1.2340425531914894
923,923,469742,1.2340425531914894
924,924,469392,1.2340425531914894
925,925,470000,1.2340425531914894
926,926,468825,1.2340425531914894
927,927,470000,1.2340425531914894
928,928,467381,1.2127659574468086
929,929,470000,1.2127659574468086
930,930,470000,1.2127659574468086
931,931,470000,1.2127659574468086
932,932,470000,1.2127659574468086
933,933,468799,1.2127659574468086
934,934,470000,1.2127659574468086
935,935,469656,1.2127659574468086
936,936,470000,1.2127659574468086
937,937,464206,1.2127659574468086
938,938,467229,1.2127659574468086
939,939,470000,1.2127659574468086
940,940,470000,1.2127659574468086
941,941,468537,1.2127659574468086
942,942,466379,1.2127659574468086
943,943,465026,1.2127659574468086
944,944,468817,1.1914893617021276
945,945,469527,1.1914893617021276
946,946,470000,1.1914893617021276
947,947,469729,1.1914893617021276
948,948,467160,1.1914893617021276
949,949,468107,1.1914893617021276
950,950,470000,1.1914893617021276
951,951,463788,1.1914893617021276
952,952,468504,1.1914893617021276
953,953,469885,1.1914893617021276
954,954,468803,1.1914893617021276
955,955,470000,1.1914893617021276
956,956,468482,1.1914893617021276
957,957,470000,1.1914893617021276
958,958,470000,1.1914893617021276
959,959,467377,1.1914893617021276
960,960,468310,1.1914893617021276
961,961,468972,1.1914893617021276
962,962,466456,1.1914893617021276
963,963,467930,1.1914893617021276
964,964,470000,1.1914893617021276
965,965,470000,1.1914893617021276
966,966,468334,1.1914893617021276
967,967,470000,1.1702127659574468
968,968,470000,1.1702127659574468
969,969,470000,1.1702127659574468
970,970,470000,1.1702127659574468
971,971,467327,1.1702127659574468
972,972,470000,1.1702127659574468
973,973,470000,1.1702127659574468
974,974,468600,1.1702127659574468
975,975,468309,1.1702127659574468
976,976,470000,1.1702127659574468
977,977,465938,1.1702127659574468
978,978,466416,1.1702127659574468
979,979,470000,1.1702127659574468
980,980,469634,1.1702127659574468
981,981,469206,1.1702127659574468
982,982,470000,1.1702127659574468
983,983,470000,1.1702127659574468
984,984,469088,1.1702127659574468
985,985,468452,1.1702127659574468
986,986,469212,1.1702127659574468
987,987,468802,1.1702127659574468
988,988,470000,1.1702127659574468
989,989,469880,1.1702127659574468
990,990,466962,1.1702127659574468
991,991,469511,1.1702127659574468
992,992,468763,1.148936170212766
993,993,467095,1.148936170212766
994,994,466829,1.148936170212766
995,995,469919,1.148936170212766
996,996,467469,1.148936170212766
997,997,470000,1.148936170212766
998,998,470000,1.148936170212766
999,999,470000,1.148936170212766
1000,1000,463087,1.148936170212766
1001,1001,467480,1.148936170212766
1002,1002,466704,1.148936170212766
1003,1003,468233,1.148936170212766
1004,1004,470000,1.148936170212766
1005,1005,469786,1.148936170212766
1006,1006,470000,1.148936170212766
1007,1007,470000,1.148936170212766
1008,1008,467180,1.148936170212766
1009,1009,469368,1.148936170212766
1010,1010,470000,1.148936170212766
1011,1011,470000,1.148936170212766
1012,1012,469213,1.148936170212766
1013,1013,470000,1.148936170212766
1014,1014,470000,1.148936170212766
1015,1015,467947,1.148936170212766
1016,1016,470000,1.148936170212766
1017,1017,465891,1.148936170212766
1018,1018,470000,1.148936170212766
1019,1019,470000,1.127659574468085
1020,1020,470000,1.127659574468085
1021,1021,470000,1.127659574468085
1022,1022,466145,1.127659574468085
1023,1023,470000,1.127659574468085
1024,1024,470000,1.127659574468085
1025,1025,467654,1.127659574468085
1026,1026,468304,1.127659574468085
1027,1027,468121,1.127659574468085
1028,1028,470000,1.127659574468085
1029,1029,468101,1.127659574468085
1030,1030,470000,1.127659574468085
1031,1031,470000,1.127659574468085
1032,1032,470000,1.127659574468085
1033,1033,468375,1.127659574468085
1034,1034,466776,1.127659574468085
1035,1035,466719,1.127659574468085
1036,1036,470000,1.127659574468085
1037,1037,468526,1.127659574468085
1038,1038,470000,1.127659574468085
1039,1039,467888,1.1063829787234043
1040,1040,470000,1.1063829787234043
1041,1041,464703,1.1063829787234043
1042,1042,468971,1.1063829787234043
1043,1043,469594,1.1063829787234043
1044,1044,470000,1.1063829787234043
1045,1045,465325,1.1063829787234043
1046,1046,469437,1.1063829787234043
1047,1047,470000,1.1063829787234043
1048,1048,467806,1.1063829787234043
1049,1049,470000,1.1063829787234043
1050,1050,469763,1.1063829787234043
1051,1051,470000,1.1063829787234043
1052,1052,466903,1.1063829787234043
1053,1053,466633,1.1063829787234043
1054,1054,465396,1.1063829787234043
1055,1055,469978,1.1063829787234043
1056,1056,469622,1.1063829787234043
1057,1057,467869,1.1063829787234043
1058,1058,469485,1.1063829787234043
1059,1059,463206,1.1063829787234043
1060,1060,466218,1.1063829787234043
1061,1061,470000,1.1063829787234043
1062,1062,467194,1.1063829787234043
1063,1063,470000,1.1063829787234043
1064,1064,470000,1.1063829787234043
1065,1065,469326,1.1063829787234043
1066,1066,470000,1.1063829787234043
1067,1067,470000,1.1063829787234043
1068,1068,470000,1.1063829787234043
1069,1069,467626,1.1063829787234043
1070,1070,470000,1.1063829787234043
1071,1071,468982,1.0851063829787233
1072,1072,467859,1.0851063829787233
1073,1073,468068,1.0851063829787233
1074,1074,469211,1.0851063829787233
1075,1075,468055,1.0851063829787233
1076,1076,470000,1.0851063829787233
1077,1077,468710,1.0851063829787233
1078,1078,469657,1.0851063829787233
1079,1079,469260,1.0851063829787233
1080,1080,470000,1.0851063829787233
1081,1081,469978,1.0851063829787233
1082,1082,470000,1.0851063829787233
1083,1083,469587,1.0851063829787233
1084,1084,468833,1.0851063829787233
1085,1085,470000,1.0851063829787233
1086,1086,469810,1.0851063829787233
1087,1087,470000,1.0851063829787233
1088,1088,470000,1.0851063829787233
1089,1089,470000,1.0851063829787233
1090,1090,467742,1.0851063829787233
1091,1091,464994,1.0851063829787233
1092,1092,470000,1.0851063829787233
1093,1093,468057,1.0851063829787233
1094,1094,469431,1.0851063829787233
1095,1095,468532,1.0851063829787233
1096,1096,470000,1.0851063829787233
1097,1097,470000,1.0851063829787233
1098,1098,470000,1.0851063829787233
1099,1099,468182,1.0851063829787233
1100,1100,470000,1.0851063829787233
1101,1101,470000,1.0851063829787233
1102,1102,470000,1.0851063829787233
1103,1103,470000,1.0638297872340425
1104,1104,470000,1.0638297872340425
1105,1105,470000,1.0638297872340425
1106,1106,465471,1.0638297872340425
1107,1107,470000,1.0638297872340425
1108,1108,470000,1.0638297872340425
1109,1109,469624,1.0638297872340425
1110,1110,468773,1.0638297872340425
1111,1111,469083,1.0638297872340425
1112,1112,470000,1.0638297872340425
1113,1113,469726,1.0638297872340425
1114,1114,470000,1.0638297872340425
1115,1115,469933,1.0638297872340425
1116,1116,467468,1.0638297872340425
1117,1117,467383,1.0638297872340425
1118,1118,466844,1.0638297872340425
1119,1119,470000,1.0638297872340425
1120,1120,470000,1.0638297872340425
1121,1121,470000,1.0638297872340425
1122,1122,469472,1.0638297872340425
1123,1123,468296,1.0638297872340425
1124,1124,470000,1.0638297872340425
1125,1125,469849,1.0638297872340425
1126,1126,469393,1.0638297872340425
1127,1127,468876,1.0638297872340425
1128,1128,463948,1.0638297872340425
1129,1129,465687,1.0638297872340425
1130,1130,470000,1.0638297872340425
1131,1131,469345,1.0638297872340425
1132,1132,469296,1.0638297872340425
1133,1133,469524,1.0638297872340425
1134,1134,468087,1.0638297872340425
1135,1135,470000,1.0638297872340425
1136,1136,470000,1.0638297872340425
1137,1137,469241,1.0638297872340425
1138,1138,469288,1.0638297872340425
1139,1139,470000,1.0638297872340425
1140,1140,468974,1.0638297872340425
1141,1141,470000,1.0638297872340425
1142,1142,467783,1.0638297872340425
1143,1143,469594,1.0638297872340425
1144,1144,469722,1.0638297872340425
1145,1145,470000,1.0638297872340425
1146,1146,470000,1.0638297872340425
1147,1147,469385,1.0638297872340425
1148,1148,470000,1.0638297872340425
1149,1149,469331,1.0425531914893618
1150,1150,467038,1.0425531914893618
1151,1151,464733,1.0425531914893618
1152,1152,465614,1.0425531914893618
1153,1153,469211,1.0425531914893618
1154,1154,470000,1.0425531914893618
1155,1155,470000,1.0425531914893618
1156,1156,467531,1.0425531914893618
1157,1157,470000,1.0425531914893618
1158,1158,467887,1.0425531914893618
1159,1159,465243,1.0425531914893618
1160,1160,468317,1.0425531914893618
1161,1161,467584,1.0425531914893618
1162,1162,468263,1.0425531914893618
1163,1163,470000,1.0425531914893618
1164,1164,469064,1.0425531914893618
1165,1165,470000,1.0425531914893618
1166,1166,470000,1.0425531914893618
1167,1167,466795,1.0425531914893618
1168,1168,470000,1.0425531914893618
1169,1169,468957,1.0425531914893618
1170,1170,470000,1.0425531914893618
1171,1171,467935,1.0425531914893618
1172,1172,470000,1.0425531914893618
1173,1173,468672,1.0425531914893618
1174,1174,469697,1.0425531914893618
1175,1175,468227,1.0425531914893618
1176,1176,470000,1.0425531914893618
1177,1177,468040,1.0425531914893618
1178,1178,468184,1.0425531914893618
1179,1179,467983,1.0425531914893618
1180,1180,470000,1.0425531914893618
1181,1181,469607,1.0425531914893618
1182,1182,468797,1.0425531914893618
1183,1183,469356,1.0425531914893618
1184,1184,466654,1.0425531914893618
1185,1185,468538,1.0212765957446808
1186,1186,470000,1.0212765957446808
1187,1187,470000,1.0212765957446808
1188,1188,468670,1.0212765957446808
1189,1189,470000,1.0212765957446808
1190,1190,470000,1.0212765957446808
1191,1191,470000,1.0212765957446808
1192,1192,468355,1.0212765957446808
1193,1193,468515,1.0212765957446808
1194,1194,469200,1.0212765957446808
1195,1195,470000,1.0212765957446808
1196,1196,470000,1.0212765957446808
1197,1197,464576,1.0212765957446808
1198,1198,470000,1.0212765957446808
1199,1199,468982,1.0212765957446808
1200,1200,470000,1.0212765957446808
1201,1201,470000,1.0212765957446808
1202,1202,469850,1.0212765957446808
1203,1203,466125,1.0212765957446808
1204,1204,466766,1.0212765957446808
1205,1205,470000,1.0212765957446808
1206,1206,467799,1.0212765957446808
1207,1207,468691,1.0212765957446808
1208,1208,468975,1.0212765957446808
1209,1209,466220,1.0212765957446808
1210,1210,470000,1.0212765957446808
1211,1211,469672,1.0212765957446808
1212,1212,469148,1.0212765957446808
1213,1213,465377,1.0212765957446808
1214,1214,470000,1.0212765957446808
1215,1215,470000,1.0212765957446808
1216,1216,470000,1.0212765957446808
1217,1217,467270,1.0212765957446808
1218,1218,469153,1.0212765957446808
1219,1219,470000,1.0212765957446808
1220,1220,469479,1.0212765957446808
1221,1221,467583,1.0212765957446808
1222,1222,466348,1.0212765957446808
1223,1223,470000,1.0212765957446808
1224,1224,470000,1.0
1225,1225,470000,1.0
1226,1226,468872,1.0
1227,1227,470000,1.0
1228,1228,470000,1.0
1229,1229,470000,1.0
1230,1230,468119,1.0
1231,1231,469382,1.0
1232,1232,468086,1.0
1233,1233,469194,1.0
1234,1234,468648,1.0
1235,1235,468376,1.0
1236,1236,470000,1.0
1237,1237,470000,1.0
1238,1238,469335,1.0
1239,1239,466726,1.0
1240,1240,470000,1.0
1241,1241,470000,1.0
1242,1242,469675,1.0
1243,1243,470000,1.0
1244,1244,470000,1.0
1245,1245,470000,1.0
1246,1246,469960,1.0
1247,1247,466218,1.0
1248,1248,470000,1.0
1249,1249,470000,1.0
1250,1250,469434,1.0
1251,1251,470000,1.0
1252,1252,467448,1.0
1253,1253,469143,1.0
1254,1254,470000,1.0
1255,1255,468345,1.0
1256,1256,469520,1.0
1257,1257,470000,1.0
1258,1258,467340,1.0
1259,1259,468982,1.0
1260,1260,469569,1.0
1261,1261,470000,1.0
1262,1262,469724,1.0
1263,1263,470000,1.0
1264,1264,470000,0.9787234042553191
1265,1265,469616,0.9787234042553191
1266,1266,470000,0.9787234042553191
1267,1267,468418,0.9787234042553191
1268,1268,470000,0.9787234042553191
1269,1269,470000,0.9787234042553191
1270,1270,467967,0.9787234042553191
1271,1271,470000,0.9787234042553191
1272,1272,470000,0.9787234042553191
1273,1273,470000,0.9787234042553191
1274,1274,470000,0.9787234042553191
1275,1275,470000,0.9787234042553191
1276,1276,467373,0.9787234042553191
1277,1277,465379,0.9787234042553191
1278,1278,470000,0.9787234042553191
1279,1279,470000,0.9787234042553191
1280,1280,470000,0.9787234042553191
1281,1281,470000,0.9787234042553191
1282,1282,468253,0.9787234042553191
1283,1283,470000,0.9787234042553191
1284,1284,470000,0.9787234042553191
1285,1285,469221,0.9787234042553191
1286,1286,468712,0.9787234042553191
1287,1287,470000,0.9787234042553191
1288,1288,470000,0.9787234042553191
1289,1289,467382,0.9787234042553191
1290,1290,469739,0.9787234042553191
1291,1291,468165,0.9787234042553191
1292,1292,470000,0.9787234042553191
1293,1293,470000,0.9787234042553191
1294,1294,466710,0.9787234042553191
1295,1295,470000,0.9787234042553191
1296,1296,466365,0.9787234042553191
1297,1297,468540,0.9787234042553191
1298,1298,470000,0.9787234042553191
1299,1299,469385,0.9787234042553191
1300,1300,467785,0.9787234042553191
1301,1301,468466,0.9787234042553191
1302,1302,469586,0.9787234042553191
1303,1303,469160,0.9574468085106383
1304,1304,470000,0.9574468085106383
1305,1305,469819,0.9574468085106383
1306,1306,470000,0.9574468085106383
1307,1307,470000,0.9574468085106383
1308,1308,468637,0.9574468085106383
1309,1309,469186,0.9574468085106383
1310,1310,470000,0.9574468085106383
1311,1311,465792,0.9574468085106383
1312,1312,467062,0.9574468085106383
1313,1313,469777,0.9574468085106383
1314,1314,467406,0.9574468085106383
1315,1315,468833,0.9574468085106383
1316,1316,470000,0.9574468085106383
1317,1317,470000,0.9574468085106383
1318,1318,470000,0.9574468085106383
1319,1319,470000,0.9574468085106383
1320,1320,468373,0.9574468085106383
1321,1321,470000,0.9574468085106383
1322,1322,470000,0.9574468085106383
1323,1323,467179,0.9574468085106383
1324,1324,469642,0.9574468085106383
1325,1325,470000,0.9574468085106383
1326,1326,470000,0.9574468085106383
1327,1327,470000,0.9574468085106383
1328,1328,468591,0.9574468085106383
1329,1329,468452,0.9574468085106383
1330,1330,470000,0.9574468085106383
1331,1331,470000,0.9574468085106383
1332,1332,467813,0.9574468085106383
1333,1333,468810,0.9574468085106383
1334,1334,468682,0.9574468085106383
1335,1335,468717,0.9574468085106383
1336,1336,468895,0.9574468085106383
1337,1337,469906,0.9574468085106383
1338,1338,459380,0.9574468085106383
1339,1339,467797,0.9574468085106383
1340,1340,470000,0.9574468085106383
1341,1341,467864,0.9574468085106383
1342,1342,470000,0.9574468085106383
1343,1343,466365,0.9574468085106383
1344,1344,470000,0.9574468085106383
1345,1345,468746,0.9574468085106383
1346,1346,470000,0.9574468085106383
1347,1347,466835,0.9574468085106383
1348,1348,466377,0.9574468085106383
1349,1349,470000,0.9574468085106383
1350,1350,469479,0.9574468085106383
1351,1351,470000,0.9574468085106383
1352,1352,470000,0.9574468085106383
1353,1353,469834,0.9574468085106383
1354,1354,467862,0.9574468085106383
1355,1355,468627,0.9574468085106383
1356,1356,469052,0.9574468085106383
1357,1357,468540,0.9574468085106383
1358,1358,469400,0.9574468085106383
1359,1359,470000,0.9574468085106383
1360,1360,468676,0.9574468085106383
1361,1361,468400,0.9574468085106383
1362,1362,469280,0.9574468085106383
1363,1363,470000,0.9361702127659575
1364,1364,470000,0.9361702127659575
1365,1365,467794,0.9361702127659575
1366,1366,469824,0.9361702127659575
1367,1367,470000,0.9361702127659575
1368,1368,468118,0.9361702127659575
1369,1369,470000,0.9361702127659575
1370,1370,470000,0.9361702127659575
1371,1371,468481,0.9361702127659575
1372,1372,470000,0.9361702127659575
1373,1373,468547,0.9361702127659575
1374,1374,468594,0.9361702127659575
1375,1375,468313,0.9361702127659575
1376,1376,470000,0.9361702127659575
1377,1377,470000,0.9361702127659575
1378,1378,469865,0.9361702127659575
1379,1379,467155,0.9361702127659575
1380,1380,468620,0.9361702127659575
1381,1381,470000,0.9361702127659575
1382,1382,470000,0.9361702127659575
1383,1383,470000,0.9361702127659575
1384,1384,470000,0.9361702127659575
1385,1385,468946,0.9361702127659575
1386,1386,468403,0.9361702127659575
1387,1387,470000,0.9361702127659575
1388,1388,470000,0.9361702127659575
1389,1389,469412,0.9361702127659575
1390,1390,466835,0.9361702127659575
1391,1391,467821,0.9361702127659575
1392,1392,469029,0.9361702127659575
1393,1393,468451,0.9361702127659575
1394,1394,469106,0.9361702127659575
1395,1395,470000,0.9361702127659575
1396,1396,470000,0.9361702127659575
