,node_id,zero_count,spikes
1397,1397,466331,0.9361702127659575
1398,1398,470000,0.9361702127659575
1399,1399,468900,0.9361702127659575
1400,1400,469246,0.9361702127659575
1401,1401,469328,0.9361702127659575
1402,1402,468869,0.9148936170212766
1403,1403,468463,0.9148936170212766
1404,1404,468235,0.9148936170212766
1405,1405,470000,0.9148936170212766
1406,1406,461800,0.9148936170212766
1407,1407,470000,0.9148936170212766
1408,1408,470000,0.9148936170212766
1409,1409,470000,0.9148936170212766
1410,1410,468630,0.9148936170212766
1411,1411,470000,0.9148936170212766
1412,1412,470000,0.9148936170212766
1413,1413,470000,0.9148936170212766
1414,1414,470000,0.9148936170212766
1415,1415,469258,0.9148936170212766
1416,1416,470000,0.9148936170212766
1417,1417,465587,0.9148936170212766
1418,1418,467764,0.9148936170212766
1419,1419,470000,0.9148936170212766
1420,1420,468830,0.9148936170212766
1421,1421,470000,0.9148936170212766
1422,1422,469471,0.9148936170212766
1423,1423,469006,0.9148936170212766
1424,1424,467419,0.9148936170212766
1425,1425,467604,0.9148936170212766
1426,1426,470000,0.9148936170212766
1427,1427,469702,0.9148936170212766
1428,1428,470000,0.9148936170212766
1429,1429,470000,0.9148936170212766
1430,1430,469158,0.9148936170212766
1431,1431,462454,0.9148936170212766
1432,1432,464449,0.9148936170212766
1433,1433,467517,0.9148936170212766
1434,1434,468574,0.9148936170212766
1435,1435,467319,0.9148936170212766
1436,1436,469495,0.9148936170212766
1437,1437,469277,0.9148936170212766
1438,1438,468961,0.9148936170212766
1439,1439,468957,0.9148936170212766
1440,1440,467003,0.9148936170212766
1441,1441,465991,0.9148936170212766
1442,1442,467234,0.9148936170212766
1443,1443,468877,0.9148936170212766
1444,1444,470000,0.9148936170212766
1445,1445,470000,0.9148936170212766
1446,1446,467406,0.9148936170212766
1447,1447,470000,0.9148936170212766
1448,1448,467376,0.9148936170212766
1449,1449,469613,0.9148936170212766
1450,1450,468830,0.9148936170212766
1451,1451,468736,0.9148936170212766
1452,1452,470000,0.9148936170212766
1453,1453,469312,0.9148936170212766
1454,1454,469635,0.9148936170212766
1455,1455,470000,0.9148936170212766
1456,1456,470000,0.9148936170212766
1457,1457,470000,0.9148936170212766
1458,1458,470000,0.9148936170212766
1459,1459,469639,0.9148936170212766
1460,1460,470000,0.8936170212765957
1461,1461,466396,0.8936170212765957
1462,1462,470000,0.8936170212765957
1463,1463,470000,0.8936170212765957
1464,1464,470000,0.8936170212765957
1465,1465,468092,0.8936170212765957
1466,1466,470000,0.8936170212765957
1467,1467,469370,0.8936170212765957
1468,1468,470000,0.8936170212765957
1469,1469,465118,0.8936170212765957
1470,1470,470000,0.8936170212765957
1471,1471,469269,0.8936170212765957
1472,1472,468396,0.8936170212765957
1473,1473,470000,0.8936170212765957
1474,1474,469348,0.8936170212765957
1475,1475,468215,0.8936170212765957
1476,1476,466538,0.8936170212765957
1477,1477,469417,0.8936170212765957
1478,1478,470000,0.8936170212765957
1479,1479,466770,0.8936170212765957
1480,1480,469567,0.8936170212765957
1481,1481,468929,0.8936170212765957
1482,1482,469018,0.8936170212765957
1483,1483,470000,0.8936170212765957
1484,1484,470000,0.8936170212765957
1485,1485,469711,0.8936170212765957
1486,1486,470000,0.8936170212765957
1487,1487,470000,0.8936170212765957
1488,1488,467002,0.8936170212765957
1489,1489,467820,0.8936170212765957
1490,1490,465900,0.8936170212765957
1491,1491,469281,0.8936170212765957
1492,1492,464111,0.8936170212765957
1493,1493,467082,0.8936170212765957
1494,1494,469373,0.8936170212765957
1495,1495,469127,0.8936170212765957
1496,1496,470000,0.8936170212765957
1497,1497,466904,0.8936170212765957
1498,1498,469208,0.8936170212765957
1499,1499,469291,0.8936170212765957
1500,1500,470000,0.8936170212765957
1501,1501,464571,0.8936170212765957
1502,1502,470000,0.8936170212765957
1503,1503,470000,0.8936170212765957
1504,1504,470000,0.8936170212765957
1505,1505,467443,0.8936170212765957
1506,1506,470000,0.8936170212765957
1507,1507,470000,0.8936170212765957
1508,1508,470000,0.8936170212765957
1509,1509,467700,0.8936170212765957
1510,1510,470000,0.8936170212765957
1511,1511,470000,0.8936170212765957
1512,1512,469751,0.8936170212765957
1513,1513,467493,0.8936170212765957
1514,1514,469495,0.8936170212765957
1515,1515,470000,0.8936170212765957
1516,1516,470000,0.8936170212765957
1517,1517,470000,0.8936170212765957
1518,1518,469563,0.8936170212765957
1519,1519,469619,0.8936170212765957
1520,1520,470000,0.8936170212765957
1521,1521,469477,0.8936170212765957
1522,1522,469031,0.8936170212765957
1523,1523,469753,0.8936170212765957
1524,1524,470000,0.8936170212765957
1525,1525,470000,0.8936170212765957
1526,1526,468310,0.8936170212765957
1527,1527,469025,0.8723404255319149
1528,1528,469658,0.8723404255319149
1529,1529,468543,0.8723404255319149
1530,1530,470000,0.8723404255319149
1531,1531,470000,0.8723404255319149
1532,1532,470000,0.8723404255319149
1533,1533,470000,0.8723404255319149
1534,1534,468654,0.8723404255319149
1535,1535,470000,0.8723404255319149
1536,1536,470000,0.8723404255319149
1537,1537,469820,0.8723404255319149
1538,1538,468589,0.8723404255319149
1539,1539,468740,0.8723404255319149
1540,1540,467696,0.8723404255319149
1541,1541,470000,0.8723404255319149
1542,1542,470000,0.8723404255319149
1543,1543,469663,0.8723404255319149
1544,1544,470000,0.8723404255319149
1545,1545,469119,0.8723404255319149
1546,1546,470000,0.8723404255319149
1547,1547,466265,0.8723404255319149
1548,1548,470000,0.8723404255319149
1549,1549,464339,0.8723404255319149
1550,1550,470000,0.8723404255319149
1551,1551,468871,0.8723404255319149
1552,1552,470000,0.8723404255319149
1553,1553,470000,0.8723404255319149
1554,1554,467994,0.8723404255319149
1555,1555,470000,0.8723404255319149
1556,1556,470000,0.8723404255319149
1557,1557,468706,0.8723404255319149
1558,1558,470000,0.8723404255319149
1559,1559,470000,0.8723404255319149
1560,1560,470000,0.8723404255319149
1561,1561,468875,0.8723404255319149
1562,1562,469274,0.8723404255319149
1563,1563,468949,0.8723404255319149
1564,1564,467182,0.8723404255319149
1565,1565,470000,0.8723404255319149
1566,1566,467889,0.8723404255319149
1567,1567,467786,0.8723404255319149
1568,1568,467441,0.8723404255319149
1569,1569,470000,0.8723404255319149
1570,1570,469071,0.8723404255319149
1571,1571,470000,0.8723404255319149
1572,1572,468861,0.8723404255319149
1573,1573,470000,0.8723404255319149
1574,1574,467468,0.8723404255319149
1575,1575,467339,0.8723404255319149
1576,1576,469519,0.8723404255319149
1577,1577,467875,0.8723404255319149
1578,1578,464519,0.8723404255319149
1579,1579,469427,0.8723404255319149
1580,1580,469816,0.8723404255319149
1581,1581,470000,0.8723404255319149
1582,1582,470000,0.8723404255319149
1583,1583,470000,0.8723404255319149
1584,1584,470000,0.8723404255319149
1585,1585,470000,0.8723404255319149
1586,1586,470000,0.851063829787234
1587,1587,466716,0.851063829787234
1588,1588,470000,0.851063829787234
1589,1589,469137,0.851063829787234
1590,1590,469599,0.851063829787234
1591,1591,470000,0.851063829787234
1592,1592,469472,0.851063829787234
1593,1593,470000,0.851063829787234
1594,1594,470000,0.851063829787234
1595,1595,468417,0.851063829787234
1596,1596,470000,0.851063829787234
1597,1597,470000,0.851063829787234
1598,1598,470000,0.851063829787234
1599,1599,468297,0.851063829787234
1600,1600,468861,0.851063829787234
1601,1601,467323,0.851063829787234
1602,1602,466819,0.851063829787234
1603,1603,469639,0.851063829787234
1604,1604,468915,0.851063829787234
1605,1605,468394,0.851063829787234
1606,1606,470000,0.851063829787234
1607,1607,469360,0.851063829787234
1608,1608,467435,0.851063829787234
1609,1609,470000,0.851063829787234
1610,1610,470000,0.851063829787234
1611,1611,468699,0.851063829787234
1612,1612,470000,0.851063829787234
1613,1613,466359,0.851063829787234
1614,1614,468086,0.851063829787234
1615,1615,464111,0.851063829787234
1616,1616,469277,0.851063829787234
1617,1617,468164,0.851063829787234
1618,1618,470000,0.851063829787234
1619,1619,470000,0.851063829787234
1620,1620,470000,0.851063829787234
1621,1621,470000,0.851063829787234
1622,1622,468883,0.851063829787234
1623,1623,470000,0.851063829787234
1624,1624,470000,0.851063829787234
1625,1625,469016,0.851063829787234
1626,1626,470000,0.851063829787234
1627,1627,466852,0.851063829787234
1628,1628,470000,0.851063829787234
1629,1629,469468,0.851063829787234
1630,1630,469784,0.851063829787234
1631,1631,467523,0.851063829787234
1632,1632,469201,0.851063829787234
1633,1633,470000,0.851063829787234
1634,1634,470000,0.851063829787234
1635,1635,469198,0.851063829787234
1636,1636,468070,0.851063829787234
1637,1637,468857,0.851063829787234
1638,1638,470000,0.851063829787234
1639,1639,466652,0.851063829787234
1640,1640,469408,0.851063829787234
1641,1641,469531,0.851063829787234
1642,1642,468385,0.851063829787234
1643,1643,470000,0.851063829787234
1644,1644,466870,0.851063829787234
1645,1645,468172,0.851063829787234
1646,1646,467518,0.851063829787234
1647,1647,467232,0.851063829787234
1648,1648,468057,0.851063829787234
1649,1649,467108,0.8297872340425532
1650,1650,469479,0.8297872340425532
1651,1651,470000,0.8297872340425532
1652,1652,470000,0.8297872340425532
1653,1653,466849,0.8297872340425532
1654,1654,470000,0.8297872340425532
1655,1655,468894,0.8297872340425532
1656,1656,470000,0.8297872340425532
1657,1657,469405,0.8297872340425532
1658,1658,469252,0.8297872340425532
1659,1659,466474,0.8297872340425532
1660,1660,470000,0.8297872340425532
1661,1661,465203,0.8297872340425532
1662,1662,470000,0.8297872340425532
1663,1663,468798,0.8297872340425532
1664,1664,468048,0.8297872340425532
1665,1665,467572,0.8297872340425532
1666,1666,470000,0.8297872340425532
1667,1667,466611,0.8297872340425532
1668,1668,466334,0.8297872340425532
1669,1669,467227,0.8297872340425532
1670,1670,467803,0.8297872340425532
1671,1671,469044,0.8297872340425532
1672,1672,468186,0.8297872340425532
1673,1673,469658,0.8297872340425532
1674,1674,469285,0.8297872340425532
1675,1675,469001,0.8297872340425532
1676,1676,469606,0.8297872340425532
1677,1677,466562,0.8297872340425532
1678,1678,466675,0.8297872340425532
1679,1679,468808,0.8297872340425532
1680,1680,468435,0.8297872340425532
1681,1681,468777,0.8297872340425532
1682,1682,468175,0.8297872340425532
1683,1683,467654,0.8297872340425532
1684,1684,467746,0.8297872340425532
1685,1685,467855,0.8297872340425532
1686,1686,470000,0.8297872340425532
1687,1687,470000,0.8297872340425532
1688,1688,470000,0.8297872340425532
1689,1689,470000,0.8297872340425532
1690,1690,470000,0.8297872340425532
1691,1691,467013,0.8297872340425532
1692,1692,470000,0.8297872340425532
1693,1693,466830,0.8297872340425532
1694,1694,464960,0.8297872340425532
1695,1695,469130,0.8297872340425532
1696,1696,468456,0.8297872340425532
1697,1697,470000,0.8297872340425532
1698,1698,469628,0.8297872340425532
1699,1699,469116,0.8297872340425532
1700,1700,470000,0.8297872340425532
1701,1701,465141,0.8297872340425532
1702,1702,467484,0.8085106382978723
1703,1703,470000,0.8085106382978723
1704,1704,470000,0.8085106382978723
1705,1705,470000,0.8085106382978723
1706,1706,466587,0.8085106382978723
1707,1707,470000,0.8085106382978723
1708,1708,469385,0.8085106382978723
1709,1709,468931,0.8085106382978723
1710,1710,467314,0.8085106382978723
1711,1711,468342,0.8085106382978723
1712,1712,470000,0.8085106382978723
1713,1713,467265,0.8085106382978723
1714,1714,470000,0.8085106382978723
1715,1715,469329,0.8085106382978723
1716,1716,469031,0.8085106382978723
1717,1717,469090,0.8085106382978723
1718,1718,467849,0.8085106382978723
1719,1719,466808,0.8085106382978723
1720,1720,468653,0.8085106382978723
1721,1721,469524,0.8085106382978723
1722,1722,469127,0.8085106382978723
1723,1723,470000,0.8085106382978723
1724,1724,468931,0.8085106382978723
1725,1725,469087,0.8085106382978723
1726,1726,467426,0.8085106382978723
1727,1727,469901,0.8085106382978723
1728,1728,468812,0.8085106382978723
1729,1729,469202,0.8085106382978723
1730,1730,468441,0.8085106382978723
1731,1731,470000,0.8085106382978723
1732,1732,468327,0.8085106382978723
1733,1733,466889,0.8085106382978723
1734,1734,467710,0.8085106382978723
1735,1735,468463,0.8085106382978723
1736,1736,470000,0.8085106382978723
1737,1737,468637,0.8085106382978723
1738,1738,466719,0.8085106382978723
1739,1739,467681,0.8085106382978723
1740,1740,470000,0.8085106382978723
1741,1741,469040,0.8085106382978723
1742,1742,468983,0.8085106382978723
1743,1743,466070,0.8085106382978723
1744,1744,470000,0.8085106382978723
1745,1745,470000,0.8085106382978723
1746,1746,470000,0.8085106382978723
1747,1747,470000,0.8085106382978723
1748,1748,468460,0.8085106382978723
1749,1749,470000,0.8085106382978723
1750,1750,470000,0.8085106382978723
1751,1751,468560,0.8085106382978723
1752,1752,469167,0.8085106382978723
1753,1753,470000,0.8085106382978723
1754,1754,466656,0.8085106382978723
1755,1755,470000,0.8085106382978723
1756,1756,468323,0.8085106382978723
1757,1757,470000,0.7872340425531915
1758,1758,467069,0.7872340425531915
1759,1759,467011,0.7872340425531915
1760,1760,470000,0.7872340425531915
1761,1761,469514,0.7872340425531915
1762,1762,468614,0.7872340425531915
1763,1763,470000,0.7872340425531915
1764,1764,467130,0.7872340425531915
1765,1765,465481,0.7872340425531915
1766,1766,467348,0.7872340425531915
1767,1767,470000,0.7872340425531915
1768,1768,466742,0.7872340425531915
1769,1769,470000,0.7872340425531915
1770,1770,469051,0.7872340425531915
1771,1771,470000,0.7872340425531915
1772,1772,470000,0.7872340425531915
1773,1773,469947,0.7872340425531915
1774,1774,468638,0.7872340425531915
1775,1775,467250,0.7872340425531915
1776,1776,470000,0.7872340425531915
1777,1777,470000,0.7872340425531915
1778,1778,469090,0.7872340425531915
1779,1779,468808,0.7872340425531915
1780,1780,470000,0.7872340425531915
1781,1781,468700,0.7872340425531915
1782,1782,469030,0.7872340425531915
1783,1783,465738,0.7872340425531915
1784,1784,470000,0.7872340425531915
1785,1785,470000,0.7872340425531915
1786,1786,467712,0.7872340425531915
1787,1787,468908,0.7872340425531915
1788,1788,465555,0.7872340425531915
1789,1789,465261,0.7872340425531915
1790,1790,469648,0.7872340425531915
1791,1791,465837,0.7872340425531915
1792,1792,469061,0.7872340425531915
1793,1793,469548,0.7872340425531915
1794,1794,470000,0.7872340425531915
1795,1795,470000,0.7872340425531915
1796,1796,466448,0.7872340425531915
1797,1797,469444,0.7872340425531915
1798,1798,469471,0.7872340425531915
1799,1799,466750,0.7872340425531915
1800,1800,465660,0.7872340425531915
1801,1801,468498,0.7872340425531915
1802,1802,470000,0.7872340425531915
1803,1803,469179,0.7872340425531915
1804,1804,469132,0.7872340425531915
1805,1805,469129,0.7872340425531915
1806,1806,468044,0.7872340425531915
1807,1807,470000,0.7872340425531915
1808,1808,468542,0.7659574468085106
1809,1809,465482,0.7659574468085106
1810,1810,469938,0.7659574468085106
1811,1811,469703,0.7659574468085106
1812,1812,470000,0.7659574468085106
1813,1813,468402,0.7659574468085106
1814,1814,470000,0.7659574468085106
1815,1815,470000,0.7659574468085106
1816,1816,470000,0.7659574468085106
1817,1817,469612,0.7659574468085106
1818,1818,469845,0.7659574468085106
1819,1819,467425,0.7659574468085106
1820,1820,470000,0.7659574468085106
1821,1821,462791,0.7659574468085106
1822,1822,468032,0.7659574468085106
1823,1823,470000,0.7659574468085106
1824,1824,470000,0.7659574468085106
1825,1825,470000,0.7659574468085106
1826,1826,468660,0.7659574468085106
1827,1827,470000,0.7659574468085106
1828,1828,469758,0.7659574468085106
1829,1829,468249,0.7659574468085106
1830,1830,469638,0.7659574468085106
1831,1831,470000,0.7659574468085106
1832,1832,466283,0.7659574468085106
1833,1833,465831,0.7659574468085106
1834,1834,466060,0.7659574468085106
1835,1835,468726,0.7659574468085106
1836,1836,468283,0.7659574468085106
1837,1837,470000,0.7659574468085106
1838,1838,467797,0.7659574468085106
1839,1839,468262,0.7659574468085106
1840,1840,470000,0.7659574468085106
1841,1841,470000,0.7659574468085106
1842,1842,470000,0.7659574468085106
1843,1843,469262,0.7659574468085106
1844,1844,468103,0.7659574468085106
1845,1845,467660,0.7659574468085106
1846,1846,469524,0.7659574468085106
1847,1847,465772,0.7659574468085106
1848,1848,470000,0.7659574468085106
1849,1849,468037,0.7659574468085106
1850,1850,469991,0.7659574468085106
1851,1851,468786,0.7659574468085106
1852,1852,470000,0.7659574468085106
1853,1853,470000,0.7659574468085106
1854,1854,470000,0.7659574468085106
1855,1855,470000,0.7659574468085106
1856,1856,470000,0.7659574468085106
1857,1857,470000,0.7659574468085106
1858,1858,469775,0.7659574468085106
1859,1859,465314,0.7659574468085106
1860,1860,469258,0.7659574468085106
1861,1861,470000,0.7659574468085106
1862,1862,470000,0.7659574468085106
1863,1863,470000,0.7659574468085106
1864,1864,470000,0.7659574468085106
1865,1865,470000,0.7659574468085106
1866,1866,470000,0.7659574468085106
1867,1867,470000,0.7659574468085106
1868,1868,468368,0.7659574468085106
1869,1869,468292,0.7659574468085106
1870,1870,470000,0.7659574468085106
1871,1871,470000,0.7659574468085106
1872,1872,468450,0.7659574468085106
1873,1873,470000,0.7659574468085106
1874,1874,470000,0.7659574468085106
1875,1875,468779,0.7659574468085106
1876,1876,470000,0.7659574468085106
1877,1877,469033,0.7659574468085106
1878,1878,469228,0.7659574468085106
1879,1879,470000,0.7659574468085106
1880,1880,468417,0.7659574468085106
1881,1881,467092,0.7659574468085106
1882,1882,470000,0.7659574468085106
1883,1883,470000,0.7659574468085106
1884,1884,470000,0.7659574468085106
1885,1885,467755,0.7659574468085106
1886,1886,470000,0.7659574468085106
1887,1887,467665,0.7659574468085106
1888,1888,470000,0.7659574468085106
1889,1889,470000,0.7659574468085106
1890,1890,470000,0.7659574468085106
1891,1891,466692,0.7659574468085106
1892,1892,470000,0.7446808510638298
1893,1893,470000,0.7446808510638298
1894,1894,470000,0.7446808510638298
1895,1895,470000,0.7446808510638298
1896,1896,470000,0.7446808510638298
1897,1897,470000,0.7446808510638298
1898,1898,465447,0.7446808510638298
1899,1899,467230,0.7446808510638298
1900,1900,469629,0.7446808510638298
1901,1901,465365,0.7446808510638298
1902,1902,469424,0.7446808510638298
1903,1903,469236,0.7446808510638298
1904,1904,468900,0.7446808510638298
1905,1905,467813,0.7446808510638298
1906,1906,470000,0.7446808510638298
1907,1907,470000,0.7446808510638298
1908,1908,465781,0.7446808510638298
1909,1909,466565,0.7446808510638298
1910,1910,465849,0.7446808510638298
1911,1911,470000,0.7446808510638298
1912,1912,470000,0.7446808510638298
1913,1913,470000,0.7446808510638298
1914,1914,469879,0.7446808510638298
1915,1915,470000,0.7446808510638298
1916,1916,469802,0.7446808510638298
1917,1917,470000,0.7446808510638298
1918,1918,466317,0.7446808510638298
1919,1919,465977,0.7446808510638298
1920,1920,470000,0.7446808510638298
1921,1921,469838,0.7446808510638298
1922,1922,470000,0.7446808510638298
1923,1923,470000,0.7446808510638298
1924,1924,470000,0.7446808510638298
1925,1925,470000,0.7446808510638298
1926,1926,469501,0.7446808510638298
1927,1927,465213,0.7446808510638298
1928,1928,470000,0.7446808510638298
1929,1929,470000,0.7446808510638298
1930,1930,466950,0.7446808510638298
1931,1931,470000,0.7446808510638298
1932,1932,468542,0.7446808510638298
1933,1933,470000,0.7446808510638298
1934,1934,469131,0.7446808510638298
1935,1935,466205,0.7446808510638298
1936,1936,470000,0.7446808510638298
1937,1937,470000,0.7446808510638298
1938,1938,466775,0.7446808510638298
1939,1939,470000,0.7446808510638298
1940,1940,470000,0.7446808510638298
1941,1941,466572,0.7446808510638298
1942,1942,470000,0.7446808510638298
1943,1943,464974,0.723404255319149
1944,1944,469834,0.723404255319149
1945,1945,470000,0.723404255319149
1946,1946,468463,0.723404255319149
1947,1947,469015,0.723404255319149
1948,1948,465781,0.723404255319149
1949,1949,467559,0.723404255319149
1950,1950,469401,0.723404255319149
1951,1951,470000,0.723404255319149
1952,1952,467412,0.723404255319149
1953,1953,468378,0.723404255319149
1954,1954,468602,0.723404255319149
1955,1955,470000,0.723404255319149
1956,1956,470000,0.723404255319149
1957,1957,470000,0.723404255319149
1958,1958,470000,0.723404255319149
1959,1959,470000,0.723404255319149
1960,1960,467239,0.723404255319149
1961,1961,470000,0.723404255319149
1962,1962,467874,0.723404255319149
1963,1963,467278,0.723404255319149
1964,1964,468597,0.723404255319149
1965,1965,468814,0.723404255319149
1966,1966,470000,0.723404255319149
1967,1967,469849,0.723404255319149
1968,1968,470000,0.723404255319149
1969,1969,468215,0.723404255319149
1970,1970,466077,0.723404255319149
1971,1971,467739,0.723404255319149
1972,1972,470000,0.723404255319149
1973,1973,470000,0.723404255319149
1974,1974,467189,0.723404255319149
1975,1975,469492,0.723404255319149
1976,1976,465988,0.723404255319149
1977,1977,468980,0.723404255319149
1978,1978,470000,0.723404255319149
1979,1979,469276,0.723404255319149
1980,1980,470000,0.723404255319149
1981,1981,468485,0.723404255319149
1982,1982,470000,0.723404255319149
1983,1983,466585,0.723404255319149
1984,1984,470000,0.723404255319149
1985,1985,466349,0.723404255319149
1986,1986,470000,0.723404255319149
1987,1987,470000,0.723404255319149
1988,1988,469212,0.723404255319149
1989,1989,469000,0.723404255319149
1990,1990,468378,0.723404255319149
1991,1991,469941,0.723404255319149
1992,1992,469355,0.723404255319149
1993,1993,468773,0.723404255319149
1994,1994,468868,0.723404255319149
1995,1995,470000,0.723404255319149
1996,1996,469551,0.723404255319149
1997,1997,470000,0.723404255319149
1998,1998,470000,0.723404255319149
1999,1999,469043,0.723404255319149
2000,2000,469589,0.723404255319149
2001,2001,468368,0.723404255319149
2002,2002,470000,0.723404255319149
2003,2003,465751,0.723404255319149
2004,2004,468747,0.723404255319149
2005,2005,467413,0.723404255319149
2006,2006,469560,0.723404255319149
2007,2007,469013,0.723404255319149
2008,2008,469149,0.723404255319149
2009,2009,470000,0.723404255319149
2010,2010,468707,0.723404255319149
2011,2011,469199,0.723404255319149
2012,2012,469464,0.723404255319149
2013,2013,466549,0.723404255319149
2014,2014,470000,0.723404255319149
2015,2015,467605,0.723404255319149
2016,2016,468149,0.723404255319149
2017,2017,470000,0.723404255319149
2018,2018,470000,0.723404255319149
2019,2019,469490,0.7021276595744681
2020,2020,470000,0.7021276595744681
2021,2021,467787,0.7021276595744681
2022,2022,470000,0.7021276595744681
2023,2023,470000,0.7021276595744681
2024,2024,463957,0.7021276595744681
2025,2025,470000,0.7021276595744681
2026,2026,469423,0.7021276595744681
2027,2027,470000,0.7021276595744681
2028,2028,469087,0.7021276595744681
2029,2029,467993,0.7021276595744681
2030,2030,467291,0.7021276595744681
2031,2031,467320,0.7021276595744681
2032,2032,470000,0.7021276595744681
2033,2033,466073,0.7021276595744681
2034,2034,463891,0.7021276595744681
2035,2035,469447,0.7021276595744681
2036,2036,467969,0.7021276595744681
2037,2037,470000,0.7021276595744681
2038,2038,468590,0.7021276595744681
2039,2039,469783,0.7021276595744681
2040,2040,469549,0.7021276595744681
2041,2041,467139,0.7021276595744681
2042,2042,469123,0.7021276595744681
2043,2043,467012,0.7021276595744681
2044,2044,470000,0.7021276595744681
2045,2045,465344,0.7021276595744681
2046,2046,468842,0.7021276595744681
2047,2047,469422,0.7021276595744681
2048,2048,470000,0.7021276595744681
2049,2049,470000,0.7021276595744681
2050,2050,466393,0.7021276595744681
2051,2051,470000,0.7021276595744681
