,node_id,zero_count,spikes
2052,2052,467962,0.7021276595744681
2053,2053,470000,0.7021276595744681
2054,2054,466584,0.7021276595744681
2055,2055,468377,0.7021276595744681
2056,2056,466999,0.7021276595744681
2057,2057,470000,0.7021276595744681
2058,2058,469483,0.7021276595744681
2059,2059,466634,0.7021276595744681
2060,2060,470000,0.7021276595744681
2061,2061,469358,0.7021276595744681
2062,2062,469672,0.7021276595744681
2063,2063,470000,0.7021276595744681
2064,2064,467635,0.7021276595744681
2065,2065,470000,0.7021276595744681
2066,2066,470000,0.7021276595744681
2067,2067,467382,0.7021276595744681
2068,2068,470000,0.7021276595744681
2069,2069,468353,0.7021276595744681
2070,2070,469016,0.7021276595744681
2071,2071,466274,0.7021276595744681
2072,2072,470000,0.7021276595744681
2073,2073,468921,0.7021276595744681
2074,2074,469428,0.7021276595744681
2075,2075,468521,0.7021276595744681
2076,2076,469420,0.7021276595744681
2077,2077,470000,0.7021276595744681
2078,2078,468966,0.7021276595744681
2079,2079,467438,0.7021276595744681
2080,2080,463213,0.7021276595744681
2081,2081,470000,0.6808510638297872
2082,2082,470000,0.6808510638297872
2083,2083,470000,0.6808510638297872
2084,2084,468891,0.6808510638297872
2085,2085,469484,0.6808510638297872
2086,2086,470000,0.6808510638297872
2087,2087,467987,0.6808510638297872
2088,2088,468132,0.6808510638297872
2089,2089,467335,0.6808510638297872
2090,2090,470000,0.6808510638297872
2091,2091,470000,0.6808510638297872
2092,2092,469693,0.6808510638297872
2093,2093,467085,0.6808510638297872
2094,2094,470000,0.6808510638297872
2095,2095,466462,0.6808510638297872
2096,2096,467829,0.6808510638297872
2097,2097,466638,0.6808510638297872
2098,2098,469251,0.6808510638297872
2099,2099,468564,0.6808510638297872
2100,2100,467885,0.6808510638297872
2101,2101,470000,0.6808510638297872
2102,2102,470000,0.6808510638297872
2103,2103,470000,0.6808510638297872
2104,2104,470000,0.6808510638297872
2105,2105,468772,0.6808510638297872
2106,2106,470000,0.6808510638297872
2107,2107,468141,0.6808510638297872
2108,2108,470000,0.6808510638297872
2109,2109,470000,0.6808510638297872
2110,2110,470000,0.6808510638297872
2111,2111,469273,0.6808510638297872
2112,2112,468979,0.6808510638297872
2113,2113,469750,0.6808510638297872
2114,2114,470000,0.6808510638297872
2115,2115,470000,0.6808510638297872
2116,2116,470000,0.6808510638297872
2117,2117,466043,0.6808510638297872
2118,2118,470000,0.6808510638297872
2119,2119,469433,0.6808510638297872
2120,2120,467499,0.6808510638297872
2121,2121,466824,0.6808510638297872
2122,2122,470000,0.6808510638297872
2123,2123,470000,0.6808510638297872
2124,2124,467379,0.6808510638297872
2125,2125,470000,0.6808510638297872
2126,2126,469605,0.6808510638297872
2127,2127,466954,0.6808510638297872
2128,2128,466976,0.6808510638297872
2129,2129,469900,0.6808510638297872
2130,2130,470000,0.6808510638297872
2131,2131,469220,0.6808510638297872
2132,2132,470000,0.6808510638297872
2133,2133,466534,0.6808510638297872
2134,2134,468227,0.6808510638297872
2135,2135,467453,0.6808510638297872
2136,2136,470000,0.6808510638297872
2137,2137,466843,0.6808510638297872
2138,2138,469177,0.6808510638297872
2139,2139,467000,0.6808510638297872
2140,2140,467397,0.6808510638297872
2141,2141,470000,0.6808510638297872
2142,2142,469123,0.6808510638297872
2143,2143,461752,0.6808510638297872
2144,2144,470000,0.6808510638297872
2145,2145,469098,0.6808510638297872
2146,2146,468806,0.6808510638297872
2147,2147,469024,0.6808510638297872
2148,2148,470000,0.6808510638297872
2149,2149,470000,0.6808510638297872
2150,2150,470000,0.6808510638297872
2151,2151,470000,0.6808510638297872
2152,2152,465705,0.6808510638297872
2153,2153,467691,0.6808510638297872
2154,2154,470000,0.6808510638297872
2155,2155,465625,0.6808510638297872
2156,2156,470000,0.6808510638297872
2157,2157,470000,0.6808510638297872
2158,2158,470000,0.6808510638297872
2159,2159,468971,0.6808510638297872
2160,2160,470000,0.6808510638297872
2161,2161,470000,0.6808510638297872
2162,2162,469040,0.6808510638297872
2163,2163,467668,0.6808510638297872
2164,2164,470000,0.6595744680851063
2165,2165,462615,0.6595744680851063
2166,2166,470000,0.6595744680851063
2167,2167,469754,0.6595744680851063
2168,2168,470000,0.6595744680851063
2169,2169,469471,0.6595744680851063
2170,2170,470000,0.6595744680851063
2171,2171,464749,0.6595744680851063
2172,2172,470000,0.6595744680851063
2173,2173,468936,0.6595744680851063
2174,2174,467385,0.6595744680851063
2175,2175,469624,0.6595744680851063
2176,2176,469295,0.6595744680851063
2177,2177,470000,0.6595744680851063
2178,2178,467002,0.6595744680851063
2179,2179,470000,0.6595744680851063
2180,2180,470000,0.6595744680851063
2181,2181,470000,0.6595744680851063
2182,2182,470000,0.6595744680851063
2183,2183,469891,0.6595744680851063
2184,2184,469399,0.6595744680851063
2185,2185,468052,0.6595744680851063
2186,2186,470000,0.6595744680851063
2187,2187,469504,0.6595744680851063
2188,2188,469861,0.6595744680851063
2189,2189,468800,0.6595744680851063
2190,2190,467772,0.6595744680851063
2191,2191,470000,0.6595744680851063
2192,2192,470000,0.6595744680851063
2193,2193,468927,0.6595744680851063
2194,2194,465948,0.6595744680851063
2195,2195,470000,0.6595744680851063
2196,2196,465819,0.6595744680851063
2197,2197,462969,0.6595744680851063
2198,2198,469809,0.6595744680851063
2199,2199,469711,0.6595744680851063
2200,2200,470000,0.6595744680851063
2201,2201,468439,0.6595744680851063
2202,2202,470000,0.6595744680851063
2203,2203,470000,0.6595744680851063
2204,2204,470000,0.6595744680851063
2205,2205,470000,0.6595744680851063
2206,2206,469016,0.6595744680851063
2207,2207,466881,0.6595744680851063
2208,2208,467003,0.6595744680851063
2209,2209,469666,0.6595744680851063
2210,2210,466505,0.6595744680851063
2211,2211,470000,0.6595744680851063
2212,2212,468347,0.6595744680851063
2213,2213,468691,0.6595744680851063
2214,2214,470000,0.6595744680851063
2215,2215,470000,0.6595744680851063
2216,2216,467217,0.6595744680851063
2217,2217,470000,0.6595744680851063
2218,2218,468108,0.6595744680851063
2219,2219,468616,0.6595744680851063
2220,2220,470000,0.6595744680851063
2221,2221,469009,0.6595744680851063
2222,2222,466611,0.6595744680851063
2223,2223,467868,0.6595744680851063
2224,2224,469004,0.6595744680851063
2225,2225,470000,0.6595744680851063
2226,2226,468432,0.6595744680851063
2227,2227,466150,0.6595744680851063
2228,2228,470000,0.6595744680851063
2229,2229,470000,0.6595744680851063
2230,2230,467471,0.6595744680851063
2231,2231,470000,0.6595744680851063
2232,2232,470000,0.6595744680851063
2233,2233,466745,0.6595744680851063
2234,2234,469523,0.6595744680851063
2235,2235,469120,0.6595744680851063
2236,2236,470000,0.6382978723404256
2237,2237,468957,0.6382978723404256
2238,2238,468072,0.6382978723404256
2239,2239,470000,0.6382978723404256
2240,2240,463402,0.6382978723404256
2241,2241,468815,0.6382978723404256
2242,2242,470000,0.6382978723404256
2243,2243,468423,0.6382978723404256
2244,2244,468649,0.6382978723404256
2245,2245,468011,0.6382978723404256
2246,2246,470000,0.6382978723404256
2247,2247,468427,0.6382978723404256
2248,2248,469501,0.6382978723404256
2249,2249,470000,0.6382978723404256
2250,2250,468277,0.6382978723404256
2251,2251,468370,0.6382978723404256
2252,2252,470000,0.6382978723404256
2253,2253,470000,0.6382978723404256
2254,2254,470000,0.6382978723404256
2255,2255,470000,0.6382978723404256
2256,2256,468527,0.6382978723404256
2257,2257,469549,0.6382978723404256
2258,2258,469288,0.6382978723404256
2259,2259,470000,0.6382978723404256
2260,2260,470000,0.6382978723404256
2261,2261,468927,0.6382978723404256
2262,2262,469436,0.6382978723404256
2263,2263,466827,0.6382978723404256
2264,2264,470000,0.6382978723404256
2265,2265,468268,0.6382978723404256
2266,2266,470000,0.6382978723404256
2267,2267,466903,0.6382978723404256
2268,2268,464198,0.6382978723404256
2269,2269,468237,0.6382978723404256
2270,2270,469437,0.6382978723404256
2271,2271,470000,0.6382978723404256
2272,2272,470000,0.6382978723404256
2273,2273,469379,0.6382978723404256
2274,2274,470000,0.6382978723404256
2275,2275,470000,0.6382978723404256
2276,2276,467539,0.6382978723404256
2277,2277,470000,0.6382978723404256
2278,2278,470000,0.6382978723404256
2279,2279,470000,0.6382978723404256
2280,2280,469600,0.6382978723404256
2281,2281,470000,0.6382978723404256
2282,2282,470000,0.6382978723404256
2283,2283,470000,0.6382978723404256
2284,2284,468404,0.6382978723404256
2285,2285,470000,0.6382978723404256
2286,2286,470000,0.6382978723404256
2287,2287,470000,0.6382978723404256
2288,2288,468857,0.6382978723404256
2289,2289,470000,0.6382978723404256
2290,2290,470000,0.6382978723404256
2291,2291,466852,0.6382978723404256
2292,2292,466906,0.6382978723404256
2293,2293,468194,0.6382978723404256
2294,2294,470000,0.6382978723404256
2295,2295,470000,0.6382978723404256
2296,2296,470000,0.6382978723404256
2297,2297,470000,0.6382978723404256
2298,2298,470000,0.6382978723404256
2299,2299,468765,0.6382978723404256
2300,2300,470000,0.6382978723404256
2301,2301,470000,0.6382978723404256
2302,2302,470000,0.6382978723404256
2303,2303,470000,0.6382978723404256
2304,2304,467509,0.6382978723404256
2305,2305,468122,0.6382978723404256
2306,2306,462095,0.6382978723404256
2307,2307,469259,0.6382978723404256
2308,2308,470000,0.6382978723404256
2309,2309,470000,0.6382978723404256
2310,2310,467649,0.6382978723404256
2311,2311,470000,0.6382978723404256
2312,2312,470000,0.6382978723404256
2313,2313,468490,0.6382978723404256
2314,2314,470000,0.6382978723404256
2315,2315,470000,0.6382978723404256
2316,2316,470000,0.6382978723404256
2317,2317,466348,0.6382978723404256
2318,2318,469240,0.6382978723404256
2319,2319,469914,0.6382978723404256
2320,2320,469898,0.6382978723404256
2321,2321,470000,0.6382978723404256
2322,2322,466257,0.6382978723404256
2323,2323,467921,0.6382978723404256
2324,2324,470000,0.6382978723404256
2325,2325,468168,0.6382978723404256
2326,2326,459764,0.6382978723404256
2327,2327,470000,0.6382978723404256
2328,2328,468155,0.6382978723404256
2329,2329,470000,0.6382978723404256
2330,2330,469291,0.6382978723404256
2331,2331,470000,0.6382978723404256
2332,2332,470000,0.6382978723404256
2333,2333,470000,0.6382978723404256
2334,2334,470000,0.6382978723404256
2335,2335,468620,0.6170212765957447
2336,2336,469442,0.6170212765957447
2337,2337,470000,0.6170212765957447
2338,2338,466226,0.6170212765957447
2339,2339,469858,0.6170212765957447
2340,2340,470000,0.6170212765957447
2341,2341,470000,0.6170212765957447
2342,2342,466284,0.6170212765957447
2343,2343,467447,0.6170212765957447
2344,2344,469634,0.6170212765957447
2345,2345,470000,0.6170212765957447
2346,2346,469471,0.6170212765957447
2347,2347,470000,0.6170212765957447
2348,2348,470000,0.6170212765957447
2349,2349,470000,0.6170212765957447
2350,2350,466644,0.6170212765957447
2351,2351,470000,0.6170212765957447
2352,2352,468192,0.6170212765957447
2353,2353,469875,0.6170212765957447
2354,2354,470000,0.6170212765957447
2355,2355,467455,0.6170212765957447
2356,2356,468199,0.6170212765957447
2357,2357,470000,0.6170212765957447
2358,2358,469088,0.6170212765957447
2359,2359,467580,0.6170212765957447
2360,2360,469554,0.6170212765957447
2361,2361,468315,0.6170212765957447
2362,2362,468169,0.6170212765957447
2363,2363,466036,0.6170212765957447
2364,2364,470000,0.6170212765957447
2365,2365,467684,0.6170212765957447
2366,2366,467217,0.6170212765957447
2367,2367,470000,0.6170212765957447
2368,2368,470000,0.6170212765957447
2369,2369,470000,0.6170212765957447
2370,2370,470000,0.6170212765957447
2371,2371,469761,0.6170212765957447
2372,2372,468783,0.6170212765957447
2373,2373,470000,0.6170212765957447
2374,2374,470000,0.6170212765957447
2375,2375,470000,0.6170212765957447
2376,2376,470000,0.6170212765957447
2377,2377,470000,0.6170212765957447
2378,2378,470000,0.6170212765957447
2379,2379,468338,0.6170212765957447
2380,2380,470000,0.6170212765957447
2381,2381,465462,0.6170212765957447
2382,2382,469643,0.6170212765957447
2383,2383,470000,0.6170212765957447
2384,2384,468157,0.6170212765957447
2385,2385,469332,0.6170212765957447
2386,2386,470000,0.6170212765957447
2387,2387,470000,0.6170212765957447
2388,2388,469595,0.6170212765957447
2389,2389,470000,0.6170212765957447
2390,2390,469485,0.6170212765957447
2391,2391,467987,0.6170212765957447
2392,2392,468376,0.6170212765957447
2393,2393,469419,0.6170212765957447
2394,2394,468336,0.6170212765957447
2395,2395,466755,0.6170212765957447
2396,2396,467839,0.6170212765957447
2397,2397,470000,0.6170212765957447
2398,2398,470000,0.6170212765957447
2399,2399,470000,0.6170212765957447
2400,2400,470000,0.6170212765957447
2401,2401,467115,0.6170212765957447
2402,2402,467928,0.6170212765957447
2403,2403,470000,0.6170212765957447
2404,2404,468449,0.6170212765957447
2405,2405,469864,0.6170212765957447
2406,2406,465433,0.6170212765957447
2407,2407,470000,0.6170212765957447
2408,2408,468367,0.6170212765957447
2409,2409,469291,0.6170212765957447
2410,2410,469939,0.6170212765957447
2411,2411,469317,0.6170212765957447
2412,2412,470000,0.6170212765957447
2413,2413,470000,0.6170212765957447
2414,2414,469756,0.6170212765957447
2415,2415,467354,0.6170212765957447
2416,2416,469734,0.6170212765957447
2417,2417,467785,0.6170212765957447
2418,2418,469119,0.6170212765957447
2419,2419,466956,0.6170212765957447
2420,2420,470000,0.6170212765957447
2421,2421,470000,0.6170212765957447
2422,2422,470000,0.6170212765957447
2423,2423,469361,0.6170212765957447
2424,2424,470000,0.6170212765957447
2425,2425,469739,0.6170212765957447
2426,2426,469722,0.6170212765957447
2427,2427,468096,0.6170212765957447
2428,2428,470000,0.6170212765957447
2429,2429,468482,0.5957446808510638
2430,2430,470000,0.5957446808510638
2431,2431,466463,0.5957446808510638
2432,2432,467885,0.5957446808510638
2433,2433,470000,0.5957446808510638
2434,2434,466426,0.5957446808510638
2435,2435,469420,0.5957446808510638
2436,2436,469470,0.5957446808510638
2437,2437,470000,0.5957446808510638
2438,2438,467376,0.5957446808510638
2439,2439,469620,0.5957446808510638
2440,2440,468884,0.5957446808510638
2441,2441,470000,0.5957446808510638
2442,2442,466166,0.5957446808510638
2443,2443,468120,0.5957446808510638
2444,2444,468750,0.5957446808510638
2445,2445,463488,0.5957446808510638
2446,2446,467544,0.5957446808510638
2447,2447,470000,0.5957446808510638
2448,2448,470000,0.5957446808510638
2449,2449,470000,0.5957446808510638
2450,2450,462186,0.5957446808510638
2451,2451,468413,0.5957446808510638
2452,2452,470000,0.5957446808510638
2453,2453,470000,0.5957446808510638
2454,2454,470000,0.5957446808510638
2455,2455,468291,0.5957446808510638
2456,2456,468561,0.5957446808510638
2457,2457,468311,0.5957446808510638
2458,2458,469464,0.5957446808510638
2459,2459,470000,0.5957446808510638
2460,2460,470000,0.5957446808510638
2461,2461,470000,0.5957446808510638
2462,2462,470000,0.5957446808510638
2463,2463,468942,0.5957446808510638
2464,2464,467681,0.5957446808510638
2465,2465,469484,0.5957446808510638
2466,2466,467694,0.5957446808510638
2467,2467,470000,0.5957446808510638
2468,2468,465325,0.5957446808510638
2469,2469,469064,0.5957446808510638
2470,2470,469380,0.5957446808510638
2471,2471,468903,0.5957446808510638
2472,2472,470000,0.5957446808510638
2473,2473,469309,0.5957446808510638
2474,2474,469023,0.5957446808510638
2475,2475,467567,0.5957446808510638
2476,2476,469601,0.5957446808510638
2477,2477,468890,0.5957446808510638
2478,2478,470000,0.5957446808510638
2479,2479,470000,0.5957446808510638
2480,2480,468717,0.5957446808510638
2481,2481,469695,0.5957446808510638
2482,2482,465662,0.5957446808510638
2483,2483,466890,0.5957446808510638
2484,2484,470000,0.5957446808510638
2485,2485,465403,0.5957446808510638
2486,2486,469945,0.5957446808510638
2487,2487,469275,0.5957446808510638
2488,2488,468901,0.5957446808510638
2489,2489,467172,0.5957446808510638
2490,2490,469744,0.5957446808510638
2491,2491,467780,0.5957446808510638
2492,2492,470000,0.5957446808510638
2493,2493,466078,0.5957446808510638
2494,2494,467010,0.5957446808510638
2495,2495,470000,0.5957446808510638
2496,2496,469699,0.5957446808510638
2497,2497,465953,0.5957446808510638
2498,2498,470000,0.5957446808510638
2499,2499,467950,0.5957446808510638
2500,2500,468655,0.5957446808510638
2501,2501,468611,0.5957446808510638
2502,2502,469348,0.5957446808510638
2503,2503,467549,0.5957446808510638
2504,2504,468476,0.5957446808510638
2505,2505,465020,0.5957446808510638
2506,2506,468882,0.5957446808510638
2507,2507,469624,0.5957446808510638
2508,2508,468941,0.5957446808510638
2509,2509,469327,0.5957446808510638
2510,2510,468368,0.5957446808510638
2511,2511,470000,0.5957446808510638
2512,2512,468446,0.5957446808510638
2513,2513,469111,0.5957446808510638
2514,2514,470000,0.5957446808510638
2515,2515,470000,0.5957446808510638
2516,2516,470000,0.5957446808510638
2517,2517,468045,0.5957446808510638
2518,2518,470000,0.5957446808510638
2519,2519,467460,0.5957446808510638
2520,2520,470000,0.5957446808510638
2521,2521,466944,0.5957446808510638
2522,2522,470000,0.574468085106383
2523,2523,469001,0.574468085106383
2524,2524,470000,0.574468085106383
2525,2525,469644,0.574468085106383
2526,2526,469436,0.574468085106383
2527,2527,467555,0.574468085106383
2528,2528,467145,0.574468085106383
2529,2529,468489,0.574468085106383
2530,2530,470000,0.574468085106383
2531,2531,468817,0.574468085106383
2532,2532,470000,0.574468085106383
2533,2533,470000,0.574468085106383
2534,2534,467728,0.574468085106383
2535,2535,461877,0.574468085106383
2536,2536,470000,0.574468085106383
2537,2537,465151,0.574468085106383
2538,2538,469430,0.574468085106383
2539,2539,467567,0.574468085106383
2540,2540,469262,0.574468085106383
2541,2541,470000,0.574468085106383
2542,2542,470000,0.574468085106383
2543,2543,470000,0.574468085106383
2544,2544,470000,0.574468085106383
2545,2545,470000,0.574468085106383
2546,2546,469513,0.574468085106383
2547,2547,469365,0.574468085106383
2548,2548,470000,0.574468085106383
2549,2549,470000,0.574468085106383
2550,2550,470000,0.574468085106383
2551,2551,465883,0.574468085106383
2552,2552,469324,0.574468085106383
2553,2553,467155,0.574468085106383
2554,2554,468161,0.574468085106383
2555,2555,470000,0.574468085106383
2556,2556,469858,0.574468085106383
2557,2557,469536,0.574468085106383
2558,2558,468128,0.574468085106383
2559,2559,468763,0.574468085106383
2560,2560,470000,0.574468085106383
2561,2561,467168,0.574468085106383
2562,2562,464475,0.574468085106383
2563,2563,470000,0.574468085106383
2564,2564,469180,0.574468085106383
2565,2565,470000,0.574468085106383
2566,2566,470000,0.574468085106383
2567,2567,470000,0.574468085106383
2568,2568,467199,0.574468085106383
2569,2569,467870,0.574468085106383
2570,2570,470000,0.574468085106383
2571,2571,470000,0.574468085106383
2572,2572,467714,0.574468085106383
2573,2573,467771,0.574468085106383
2574,2574,470000,0.574468085106383
2575,2575,470000,0.574468085106383
2576,2576,470000,0.574468085106383
2577,2577,470000,0.574468085106383
2578,2578,467215,0.574468085106383
2579,2579,470000,0.574468085106383
2580,2580,465886,0.574468085106383
2581,2581,468835,0.574468085106383
2582,2582,469829,0.574468085106383
2583,2583,466520,0.574468085106383
2584,2584,469411,0.574468085106383
2585,2585,470000,0.574468085106383
2586,2586,467765,0.574468085106383
2587,2587,468880,0.574468085106383
2588,2588,470000,0.574468085106383
2589,2589,470000,0.574468085106383
2590,2590,469677,0.574468085106383
2591,2591,464121,0.574468085106383
2592,2592,467071,0.574468085106383
2593,2593,468345,0.574468085106383
2594,2594,468476,0.574468085106383
2595,2595,470000,0.574468085106383
2596,2596,467799,0.574468085106383
2597,2597,469873,0.574468085106383
2598,2598,466053,0.574468085106383
2599,2599,465452,0.574468085106383
2600,2600,470000,0.574468085106383
2601,2601,469278,0.574468085106383
2602,2602,469018,0.574468085106383
2603,2603,470000,0.574468085106383
2604,2604,468227,0.574468085106383
2605,2605,468208,0.574468085106383
2606,2606,468786,0.574468085106383
2607,2607,468536,0.574468085106383
2608,2608,469647,0.574468085106383
2609,2609,465304,0.574468085106383
2610,2610,469013,0.574468085106383
2611,2611,469033,0.574468085106383
2612,2612,470000,0.574468085106383
2613,2613,470000,0.574468085106383
2614,2614,470000,0.574468085106383
2615,2615,462114,0.574468085106383
2616,2616,469813,0.574468085106383
2617,2617,470000,0.574468085106383
2618,2618,466613,0.574468085106383
2619,2619,470000,0.574468085106383
2620,2620,470000,0.574468085106383
2621,2621,470000,0.5531914893617021
2622,2622,470000,0.5531914893617021
2623,2623,464439,0.5531914893617021
2624,2624,469381,0.5531914893617021
2625,2625,470000,0.5531914893617021
2626,2626,467844,0.5531914893617021
2627,2627,470000,0.5531914893617021
2628,2628,470000,0.5531914893617021
2629,2629,470000,0.5531914893617021
2630,2630,469245,0.5531914893617021
2631,2631,470000,0.5531914893617021
2632,2632,468588,0.5531914893617021
2633,2633,468544,0.5531914893617021
2634,2634,470000,0.5531914893617021
2635,2635,470000,0.5531914893617021
2636,2636,466761,0.5531914893617021
2637,2637,468313,0.5531914893617021
2638,2638,466450,0.5531914893617021
2639,2639,470000,0.5531914893617021
2640,2640,469507,0.5531914893617021
2641,2641,470000,0.5531914893617021
2642,2642,469135,0.5531914893617021
2643,2643,469313,0.5531914893617021
2644,2644,470000,0.5531914893617021
2645,2645,469466,0.5531914893617021
2646,2646,468790,0.5531914893617021
2647,2647,470000,0.5531914893617021
2648,2648,466231,0.5531914893617021
2649,2649,468143,0.5531914893617021
2650,2650,468385,0.5531914893617021
2651,2651,470000,0.5531914893617021
2652,2652,470000,0.5531914893617021
2653,2653,467783,0.5531914893617021
2654,2654,470000,0.5531914893617021
2655,2655,470000,0.5531914893617021
2656,2656,470000,0.5531914893617021
2657,2657,470000,0.5531914893617021
2658,2658,469255,0.5531914893617021
2659,2659,470000,0.5531914893617021
2660,2660,465293,0.5531914893617021
2661,2661,467744,0.5531914893617021
2662,2662,470000,0.5531914893617021
2663,2663,468671,0.5531914893617021
2664,2664,469545,0.5531914893617021
2665,2665,464198,0.5531914893617021
2666,2666,470000,0.5531914893617021
2667,2667,469360,0.5531914893617021
2668,2668,469172,0.5531914893617021
2669,2669,468432,0.5531914893617021
2670,2670,468326,0.5531914893617021
2671,2671,469286,0.5531914893617021
2672,2672,470000,0.5531914893617021
2673,2673,463010,0.5531914893617021
2674,2674,468304,0.5531914893617021
2675,2675,470000,0.5531914893617021
2676,2676,470000,0.5531914893617021
2677,2677,470000,0.5531914893617021
2678,2678,470000,0.5531914893617021
2679,2679,470000,0.5531914893617021
2680,2680,470000,0.5531914893617021
2681,2681,468872,0.5531914893617021
2682,2682,467358,0.5531914893617021
2683,2683,469819,0.5531914893617021
2684,2684,468355,0.5531914893617021
2685,2685,470000,0.5531914893617021
2686,2686,466148,0.5531914893617021
2687,2687,466087,0.5531914893617021
2688,2688,470000,0.5531914893617021
2689,2689,467019,0.5531914893617021
2690,2690,468122,0.5531914893617021
2691,2691,469111,0.5531914893617021
2692,2692,468212,0.5531914893617021
2693,2693,470000,0.5531914893617021
2694,2694,467499,0.5531914893617021
2695,2695,467685,0.5531914893617021
2696,2696,470000,0.5531914893617021
2697,2697,466759,0.5531914893617021
2698,2698,470000,0.5531914893617021
2699,2699,470000,0.5531914893617021
2700,2700,469914,0.5531914893617021
2701,2701,469725,0.5531914893617021
2702,2702,470000,0.5531914893617021
2703,2703,466902,0.5531914893617021
2704,2704,470000,0.5531914893617021
2705,2705,465946,0.5531914893617021
