,cell id,Cell Type,PN_A Convergence,PN_C Convergence,SOM Convergence,PV Convergence,Total Exc Convergence,Total Inh Convergence,Net Exc,net Exc only PV,Total number of connections,Winner connections,is winner?,recieves tone?,disynapses
469,470,PN Type A Cell,14,4,2,44,18,46,-28,-26,64,2,Loser,recieves tone,959
470,471,PN Type A Cell,5,4,6,46,9,52,-43,-37,61,0,Loser,does not recieve tone,879
471,472,PN Type A Cell,11,4,5,47,15,52,-37,-32,67,1,Loser,recieves tone,896
472,473,PN Type A Cell,9,1,2,46,10,48,-38,-36,58,0,Loser,recieves tone,912
473,474,PN Type A Cell,20,1,6,45,21,51,-30,-24,72,0,Loser,does not recieve tone,892
474,475,PN Type A Cell,10,3,1,38,13,39,-26,-25,52,0,Loser,recieves tone,879
475,476,PN Type A Cell,10,6,5,38,16,43,-27,-22,59,1,Loser,recieves tone,763
476,477,PN Type A Cell,14,5,3,39,19,42,-23,-20,61,1,Loser,does not recieve tone,726
477,478,PN Type A Cell,7,3,5,46,10,51,-41,-36,61,3,Loser,recieves tone,743
478,479,PN Type A Cell,10,4,3,46,14,49,-35,-32,63,0,Loser,recieves tone,861
479,480,PN Type A Cell,13,3,1,50,16,51,-35,-34,67,1,Loser,recieves tone,949
480,481,PN Type A Cell,13,8,0,47,21,47,-26,-26,68,2,Loser,does not recieve tone,978
481,482,PN Type A Cell,7,3,3,42,10,45,-35,-32,55,0,Loser,does not recieve tone,910
482,483,PN Type A Cell,11,3,6,34,14,40,-26,-20,54,1,Loser,does not recieve tone,825
483,484,PN Type A Cell,9,6,1,42,15,43,-28,-27,58,0,Loser,does not recieve tone,679
484,485,PN Type A Cell,13,2,1,55,15,56,-41,-40,71,1,Loser,recieves tone,842
485,486,PN Type A Cell,10,6,4,42,16,46,-30,-26,62,0,Loser,recieves tone,1085
486,487,PN Type A Cell,15,7,4,42,22,46,-24,-20,68,4,Loser,recieves tone,825
487,488,PN Type A Cell,8,3,3,52,11,55,-44,-41,66,1,Loser,recieves tone,851
488,489,PN Type A Cell,11,3,3,59,14,62,-48,-45,76,1,Loser,does not recieve tone,1058
489,490,PN Type A Cell,9,4,4,42,13,46,-33,-29,59,0,Loser,recieves tone,1140
490,491,PN Type A Cell,8,10,1,48,18,49,-31,-30,67,3,Loser,recieves tone,824
491,492,PN Type A Cell,7,0,0,53,7,53,-46,-46,60,0,Loser,does not recieve tone,926
492,493,PN Type A Cell,16,3,2,43,19,45,-26,-24,64,1,Loser,does not recieve tone,1013
493,494,PN Type A Cell,13,6,0,42,19,42,-23,-23,61,0,Loser,recieves tone,817
494,495,PN Type A Cell,7,7,4,44,14,48,-34,-30,62,3,Loser,recieves tone,802
495,496,PN Type A Cell,6,2,3,44,8,47,-39,-36,55,0,Loser,does not recieve tone,868
496,497,PN Type A Cell,9,7,3,42,16,45,-29,-26,61,3,Loser,recieves tone,877
497,498,PN Type A Cell,13,3,6,47,16,53,-37,-31,69,1,Loser,does not recieve tone,809
498,499,PN Type A Cell,12,5,3,44,17,47,-30,-27,64,3,Loser,recieves tone,893
499,500,PN Type A Cell,16,4,2,55,20,57,-37,-35,77,1,Loser,does not recieve tone,847
500,501,PN Type A Cell,8,5,2,44,13,46,-33,-31,59,1,Loser,recieves tone,1081
501,502,PN Type A Cell,4,8,0,48,12,48,-36,-36,60,3,Winner,recieves tone,869
502,503,PN Type A Cell,13,3,3,39,16,42,-26,-23,58,0,Loser,recieves tone,966
503,504,PN Type A Cell,9,4,4,44,13,48,-35,-31,61,1,Loser,does not recieve tone,762
504,505,PN Type A Cell,11,5,4,50,16,54,-38,-34,70,4,Loser,recieves tone,876
505,506,PN Type A Cell,12,7,2,44,19,46,-27,-25,65,2,Loser,recieves tone,989
506,507,PN Type A Cell,15,6,2,46,21,48,-27,-25,69,0,Loser,recieves tone,831
507,508,PN Type A Cell,8,5,2,40,13,42,-29,-27,55,2,Loser,does not recieve tone,900
508,509,PN Type A Cell,14,5,2,43,19,45,-26,-24,64,1,Loser,recieves tone,767
509,510,PN Type A Cell,8,3,7,49,11,56,-45,-38,67,1,Loser,recieves tone,826
510,511,PN Type A Cell,9,6,5,41,15,46,-31,-26,61,5,Loser,recieves tone,970
511,512,PN Type A Cell,9,7,2,39,16,41,-25,-23,57,1,Loser,recieves tone,764
512,513,PN Type A Cell,15,2,6,49,17,55,-38,-32,72,0,Loser,does not recieve tone,769
513,514,PN Type A Cell,17,3,6,39,20,45,-25,-19,65,0,Loser,does not recieve tone,964
514,515,PN Type A Cell,13,2,5,51,15,56,-41,-36,71,1,Loser,recieves tone,777
515,516,PN Type A Cell,11,2,8,44,13,52,-39,-31,65,0,Loser,recieves tone,1006
516,517,PN Type A Cell,13,2,2,64,15,66,-51,-49,81,0,Loser,recieves tone,892
517,518,PN Type A Cell,14,4,6,50,18,56,-38,-32,74,1,Loser,recieves tone,1263
518,519,PN Type A Cell,11,3,4,45,14,49,-35,-31,63,0,Loser,recieves tone,972
519,520,PN Type A Cell,11,4,1,39,15,40,-25,-24,55,0,Loser,does not recieve tone,888
520,521,PN Type A Cell,11,4,1,43,15,44,-29,-28,59,2,Loser,does not recieve tone,734
521,522,PN Type A Cell,9,8,4,37,17,41,-24,-20,58,4,Loser,recieves tone,823
522,523,PN Type A Cell,13,5,3,35,18,38,-20,-17,56,1,Loser,recieves tone,711
523,524,PN Type A Cell,6,2,2,40,8,42,-34,-32,50,1,Loser,recieves tone,691
524,525,PN Type A Cell,11,3,5,44,14,49,-35,-30,63,0,Loser,does not recieve tone,773
525,526,PN Type A Cell,11,4,3,56,15,59,-44,-41,74,2,Loser,does not recieve tone,874
526,527,PN Type A Cell,12,6,4,58,18,62,-44,-40,80,0,Loser,recieves tone,1069
527,528,PN Type A Cell,7,2,7,47,9,54,-45,-38,63,0,Loser,recieves tone,1087
528,529,PN Type A Cell,9,4,2,38,13,40,-27,-25,53,2,Loser,does not recieve tone,902
529,530,PN Type A Cell,13,4,2,52,17,54,-37,-35,71,0,Loser,does not recieve tone,753
530,531,PN Type A Cell,14,4,2,47,18,49,-31,-29,67,0,Loser,does not recieve tone,1030
531,532,PN Type A Cell,11,3,1,43,14,44,-30,-29,58,1,Loser,does not recieve tone,915
532,533,PN Type A Cell,11,7,3,41,18,44,-26,-23,62,2,Loser,recieves tone,814
533,534,PN Type A Cell,9,8,3,36,17,39,-22,-19,56,3,Loser,does not recieve tone,811
534,535,PN Type A Cell,12,6,2,46,18,48,-30,-28,66,1,Loser,recieves tone,723
535,536,PN Type A Cell,13,6,1,51,19,52,-33,-32,71,3,Loser,recieves tone,898
536,537,PN Type A Cell,8,2,3,49,10,52,-42,-39,62,1,Loser,does not recieve tone,984
537,538,PN Type A Cell,11,5,5,52,16,57,-41,-36,73,2,Loser,does not recieve tone,976
538,539,PN Type A Cell,5,9,2,52,14,54,-40,-38,68,2,Loser,recieves tone,1008
539,540,PN Type A Cell,6,2,1,47,8,48,-40,-39,56,2,Loser,does not recieve tone,1018
540,541,PN Type A Cell,11,5,5,54,16,59,-43,-38,75,2,Loser,recieves tone,923
541,542,PN Type A Cell,8,6,1,45,14,46,-32,-31,60,2,Loser,recieves tone,1044
542,543,PN Type A Cell,8,3,5,49,11,54,-43,-38,65,0,Loser,recieves tone,861
543,544,PN Type A Cell,11,0,6,38,11,44,-33,-27,55,0,Loser,recieves tone,957
544,545,PN Type A Cell,15,1,4,46,16,50,-34,-30,66,1,Loser,recieves tone,719
545,546,PN Type A Cell,12,9,3,45,21,48,-27,-24,69,1,Loser,recieves tone,911
546,547,PN Type A Cell,11,9,6,46,20,52,-32,-26,72,1,Loser,recieves tone,861
547,548,PN Type A Cell,8,5,2,45,13,47,-34,-32,60,2,Loser,recieves tone,917
548,549,PN Type A Cell,6,5,3,52,11,55,-44,-41,66,1,Loser,recieves tone,890
549,550,PN Type A Cell,8,5,2,50,13,52,-39,-37,65,0,Loser,recieves tone,1018
550,551,PN Type A Cell,8,7,4,46,15,50,-35,-31,65,0,Loser,recieves tone,930
551,552,PN Type A Cell,8,6,5,42,14,47,-33,-28,61,2,Loser,does not recieve tone,906
552,553,PN Type A Cell,17,3,7,41,20,48,-28,-21,68,0,Loser,recieves tone,859
553,554,PN Type A Cell,10,3,4,49,13,53,-40,-36,66,1,Loser,recieves tone,795
554,555,PN Type A Cell,9,3,0,47,12,47,-35,-35,59,1,Loser,recieves tone,946
555,556,PN Type A Cell,12,7,5,44,19,49,-30,-25,68,3,Loser,does not recieve tone,887
556,557,PN Type A Cell,10,4,3,54,14,57,-43,-40,71,1,Loser,does not recieve tone,880
557,558,PN Type A Cell,11,5,5,39,16,44,-28,-23,60,1,Loser,recieves tone,1061
558,559,PN Type A Cell,11,3,4,46,14,50,-36,-32,64,0,Loser,does not recieve tone,741
559,560,PN Type A Cell,10,3,2,44,13,46,-33,-31,59,1,Loser,recieves tone,894
560,561,PN Type A Cell,13,10,3,60,23,63,-40,-37,86,2,Loser,does not recieve tone,853
561,562,PN Type A Cell,7,4,8,50,11,58,-47,-39,69,1,Loser,recieves tone,1156
562,563,PN Type A Cell,13,4,3,46,17,49,-32,-29,66,3,Loser,recieves tone,975
563,564,PN Type A Cell,3,3,3,48,6,51,-45,-42,57,1,Loser,recieves tone,937
564,565,PN Type A Cell,14,3,4,42,17,46,-29,-25,63,1,Loser,does not recieve tone,926
565,566,PN Type A Cell,15,2,5,43,17,48,-31,-26,65,0,Loser,recieves tone,854
566,567,PN Type A Cell,10,6,1,48,16,49,-33,-32,65,1,Loser,does not recieve tone,827
567,568,PN Type A Cell,10,2,4,37,12,41,-29,-25,53,0,Loser,recieves tone,923
568,569,PN Type C Cell,6,3,0,42,9,42,-33,-33,51,1,Loser,does not recieve tone,737
569,570,PN Type C Cell,13,2,5,40,15,45,-30,-25,60,1,Loser,does not recieve tone,828
570,571,PN Type C Cell,7,3,7,47,10,54,-44,-37,64,0,Loser,recieves tone,753
571,572,PN Type C Cell,8,3,1,41,11,42,-31,-30,53,1,Loser,recieves tone,917
572,573,PN Type C Cell,16,6,7,38,22,45,-23,-16,67,0,Loser,does not recieve tone,809
573,574,PN Type C Cell,3,3,3,53,6,56,-50,-47,62,2,Loser,does not recieve tone,698
574,575,PN Type C Cell,11,6,4,46,17,50,-33,-29,67,3,Winner,recieves tone,1085
575,576,PN Type C Cell,15,4,1,48,19,49,-30,-29,68,1,Loser,recieves tone,911
576,577,PN Type C Cell,17,8,3,37,25,40,-15,-12,65,3,Winner,recieves tone,916
577,578,PN Type C Cell,20,3,4,45,23,49,-26,-22,72,0,Loser,does not recieve tone,738
578,579,PN Type C Cell,11,7,2,61,18,63,-45,-43,81,3,Loser,does not recieve tone,894
579,580,PN Type C Cell,9,4,4,37,13,41,-28,-24,54,1,Winner,does not recieve tone,1226
580,581,PN Type C Cell,7,2,2,42,9,44,-35,-33,53,2,Loser,does not recieve tone,713
581,582,PN Type C Cell,7,6,1,42,13,43,-30,-29,56,1,Winner,does not recieve tone,806
582,583,PN Type C Cell,10,3,3,53,13,56,-43,-40,69,1,Loser,recieves tone,799
583,584,PN Type C Cell,14,4,3,42,18,45,-27,-24,63,0,Loser,does not recieve tone,1074
584,585,PN Type C Cell,13,8,1,48,21,49,-28,-27,70,2,Winner,does not recieve tone,798
585,586,PN Type C Cell,13,2,6,41,15,47,-32,-26,62,1,Loser,recieves tone,934
586,587,PN Type C Cell,10,5,5,52,15,57,-42,-37,72,1,Loser,recieves tone,807
587,588,PN Type C Cell,12,4,5,43,16,48,-32,-27,64,2,Winner,recieves tone,985
588,589,PN Type C Cell,11,6,4,50,17,54,-37,-33,71,1,Loser,recieves tone,861
589,590,PN Type C Cell,7,6,4,44,13,48,-35,-31,61,1,Loser,recieves tone,987
590,591,PN Type C Cell,7,3,2,49,10,51,-41,-39,61,2,Loser,recieves tone,844
591,592,PN Type C Cell,9,5,4,53,14,57,-43,-39,71,2,Loser,recieves tone,982
592,593,PN Type C Cell,17,4,5,43,21,48,-27,-22,69,2,Loser,recieves tone,1054
593,594,PN Type C Cell,10,3,3,47,13,50,-37,-34,63,1,Loser,does not recieve tone,829
594,595,PN Type C Cell,13,2,2,51,15,53,-38,-36,68,1,Loser,recieves tone,920
595,596,PN Type C Cell,15,10,3,45,25,48,-23,-20,73,5,Winner,recieves tone,958
596,597,PN Type C Cell,10,5,3,42,15,45,-30,-27,60,1,Winner,recieves tone,880
597,598,PN Type C Cell,8,6,1,39,14,40,-26,-25,54,3,Winner,recieves tone,845
598,599,PN Type C Cell,6,5,5,37,11,42,-31,-26,53,1,Loser,recieves tone,749
599,600,PN Type C Cell,12,6,1,45,18,46,-28,-27,64,3,Winner,recieves tone,726
600,601,PN Type C Cell,10,6,6,34,16,40,-24,-18,56,0,Winner,does not recieve tone,901
601,602,PN Type C Cell,9,4,2,54,13,56,-43,-41,69,0,Loser,does not recieve tone,643
602,603,PN Type C Cell,6,8,3,43,14,46,-32,-29,60,1,Winner,recieves tone,1056
603,604,PN Type C Cell,7,0,2,51,7,53,-46,-44,60,0,Loser,recieves tone,837
604,605,PN Type C Cell,6,9,4,43,15,47,-32,-28,62,2,Winner,recieves tone,993
605,606,PN Type C Cell,12,5,4,53,17,57,-40,-36,74,1,Winner,recieves tone,844
606,607,PN Type C Cell,10,1,2,48,11,50,-39,-37,61,0,Loser,recieves tone,1059
607,608,PN Type C Cell,7,3,4,40,10,44,-34,-30,54,0,Loser,recieves tone,937
608,609,PN Type C Cell,6,3,2,50,9,52,-43,-41,61,0,Loser,does not recieve tone,753
609,610,PN Type C Cell,16,3,5,48,19,53,-34,-29,72,0,Loser,recieves tone,959
610,611,PN Type C Cell,14,4,2,43,18,45,-27,-25,63,1,Loser,does not recieve tone,908
611,612,PN Type C Cell,10,8,4,50,18,54,-36,-32,72,4,Loser,recieves tone,839
612,613,PN Type C Cell,8,5,3,48,13,51,-38,-35,64,1,Loser,recieves tone,983
613,614,PN Type C Cell,7,3,5,33,10,38,-28,-23,48,0,Loser,does not recieve tone,973
614,615,PN Type C Cell,9,5,8,44,14,52,-38,-30,66,1,Loser,recieves tone,626
615,616,PN Type C Cell,12,6,4,42,18,46,-28,-24,64,3,Winner,recieves tone,858
616,617,PN Type C Cell,15,5,6,39,20,45,-25,-19,65,2,Loser,does not recieve tone,816
617,618,PN Type C Cell,11,3,3,37,14,40,-26,-23,54,1,Loser,recieves tone,721
618,619,PN Type C Cell,10,1,0,39,11,39,-28,-28,50,1,Loser,does not recieve tone,711
619,620,PN Type C Cell,11,4,2,45,15,47,-32,-30,62,0,Loser,does not recieve tone,737
620,621,PN Type C Cell,7,4,5,55,11,60,-49,-44,71,1,Loser,does not recieve tone,870
621,622,PN Type C Cell,9,4,3,40,13,43,-30,-27,56,1,Winner,recieves tone,1085
622,623,PN Type C Cell,6,1,1,43,7,44,-37,-36,51,0,Loser,does not recieve tone,750
623,624,PN Type C Cell,7,7,2,50,14,52,-38,-36,66,2,Loser,recieves tone,828
624,625,PN Type C Cell,4,4,3,50,8,53,-45,-42,61,2,Loser,recieves tone,950
625,626,PN Type C Cell,8,4,2,50,12,52,-40,-38,64,0,Loser,recieves tone,977
626,627,PN Type C Cell,8,4,4,43,12,47,-35,-31,59,1,Loser,recieves tone,954
627,628,PN Type C Cell,15,2,3,56,17,59,-42,-39,76,1,Loser,recieves tone,855
628,629,PN Type C Cell,11,5,2,47,16,49,-33,-31,65,2,Winner,recieves tone,1087
629,630,PN Type C Cell,16,5,3,41,21,44,-23,-20,65,1,Loser,recieves tone,947
630,631,PN Type C Cell,18,2,4,51,20,55,-35,-31,75,1,Loser,recieves tone,764
631,632,PN Type C Cell,13,2,3,38,15,41,-26,-23,56,0,Loser,recieves tone,974
632,633,PN Type C Cell,8,8,0,42,16,42,-26,-26,58,3,Winner,recieves tone,757
633,634,PN Type C Cell,10,3,1,44,13,45,-32,-31,58,1,Loser,recieves tone,836
634,635,PN Type C Cell,14,3,0,45,17,45,-28,-28,62,1,Loser,recieves tone,849
635,636,PN Type C Cell,11,6,3,44,17,47,-30,-27,64,1,Loser,recieves tone,883
636,637,PN Type C Cell,12,3,3,43,15,46,-31,-28,61,1,Winner,does not recieve tone,858
637,638,PN Type C Cell,9,5,1,45,14,46,-32,-31,60,3,Loser,recieves tone,861
638,639,PN Type C Cell,15,8,2,52,23,54,-31,-29,77,2,Loser,recieves tone,911
639,640,PN Type C Cell,12,4,3,51,16,54,-38,-35,70,1,Loser,recieves tone,969
640,641,PN Type C Cell,16,7,4,44,23,48,-25,-21,71,1,Loser,does not recieve tone,1023
641,642,PN Type C Cell,10,2,5,43,12,48,-36,-31,60,2,Loser,recieves tone,843
642,643,PN Type C Cell,11,0,4,42,11,46,-35,-31,57,0,Loser,recieves tone,816
643,644,PN Type C Cell,9,0,2,32,9,34,-25,-23,43,0,Loser,does not recieve tone,809
644,645,PN Type C Cell,15,3,1,43,18,44,-26,-25,62,1,Loser,does not recieve tone,642
645,646,PN Type C Cell,10,8,0,47,18,47,-29,-29,65,3,Loser,does not recieve tone,847
646,647,PN Type C Cell,10,5,5,49,15,54,-39,-34,69,2,Loser,recieves tone,890
647,648,PN Type C Cell,7,4,2,36,11,38,-27,-25,49,1,Loser,recieves tone,931
648,649,PN Type C Cell,14,5,1,52,19,53,-34,-33,72,0,Loser,recieves tone,700
649,650,PN Type C Cell,13,4,3,48,17,51,-34,-31,68,0,Loser,recieves tone,968
650,651,PN Type C Cell,5,2,4,42,7,46,-39,-35,53,0,Loser,recieves tone,1001
651,652,PN Type C Cell,15,9,4,47,24,51,-27,-23,75,1,Loser,recieves tone,807
652,653,PN Type C Cell,13,3,6,54,16,60,-44,-38,76,2,Loser,recieves tone,971
653,654,PN Type C Cell,9,6,4,39,15,43,-28,-24,58,0,Winner,does not recieve tone,1062
654,655,PN Type C Cell,5,6,2,37,11,39,-28,-26,50,2,Loser,does not recieve tone,754
655,656,PN Type C Cell,13,6,5,43,19,48,-29,-24,67,1,Winner,recieves tone,687
656,657,PN Type C Cell,8,3,2,49,11,51,-40,-38,62,0,Loser,recieves tone,852
657,658,PN Type C Cell,8,2,2,48,10,50,-40,-38,60,1,Loser,recieves tone,953
658,659,PN Type C Cell,13,2,5,34,15,39,-24,-19,54,0,Loser,recieves tone,951
659,660,PN Type C Cell,11,5,2,46,16,48,-32,-30,64,0,Loser,recieves tone,645
660,661,PN Type C Cell,8,4,3,44,12,47,-35,-32,59,2,Loser,does not recieve tone,921
661,662,PN Type C Cell,7,2,4,42,9,46,-37,-33,55,0,Loser,recieves tone,839
662,663,PN Type C Cell,13,3,0,38,16,38,-22,-22,54,1,Loser,recieves tone,829
663,664,PN Type C Cell,15,6,2,49,21,51,-30,-28,72,1,Winner,recieves tone,750
664,665,PN Type C Cell,11,3,2,49,14,51,-37,-35,65,0,Loser,recieves tone,967
665,666,PN Type C Cell,6,6,3,48,12,51,-39,-36,63,2,Loser,recieves tone,936
666,667,PN Type C Cell,8,3,5,51,11,56,-45,-40,67,1,Loser,does not recieve tone,940
667,668,PN Type C Cell,15,5,6,50,20,56,-36,-30,76,0,Loser,recieves tone,984
668,669,PN Type C Cell,9,4,0,54,13,54,-41,-41,67,1,Loser,recieves tone,994
669,670,PN Type C Cell,12,4,3,47,16,50,-34,-31,66,1,Loser,does not recieve tone,1054
670,671,PN Type C Cell,10,2,10,42,12,52,-40,-30,64,0,Loser,does not recieve tone,957
671,672,PN Type C Cell,16,4,2,41,20,43,-23,-21,63,3,Winner,recieves tone,801
672,673,PN Type C Cell,10,3,6,54,13,60,-47,-41,73,0,Loser,recieves tone,803
673,674,PN Type C Cell,10,6,7,41,16,48,-32,-25,64,3,Loser,recieves tone,1095
674,675,PN Type C Cell,10,9,1,41,19,42,-23,-22,61,3,Winner,recieves tone,777
675,676,PN Type C Cell,11,5,3,49,16,52,-36,-33,68,2,Loser,recieves tone,774
676,677,PN Type C Cell,8,3,4,45,11,49,-38,-34,60,1,Loser,recieves tone,956
677,678,PN Type C Cell,7,6,2,50,13,52,-39,-37,65,1,Loser,recieves tone,878
678,679,PN Type C Cell,8,2,1,53,10,54,-44,-43,64,1,Winner,does not recieve tone,983
679,680,PN Type C Cell,15,3,5,47,18,52,-34,-29,70,0,Loser,does not recieve tone,1003
680,681,PN Type C Cell,9,4,1,35,13,36,-23,-22,49,2,Loser,recieves tone,917
681,682,PN Type C Cell,6,0,3,48,6,51,-45,-42,57,0,Loser,does not recieve tone,698
682,683,PN Type C Cell,10,2,3,45,12,48,-36,-33,60,0,Loser,recieves tone,926
683,684,PN Type C Cell,12,4,2,38,16,40,-24,-22,56,1,Winner,recieves tone,894
684,685,PN Type C Cell,10,7,4,39,17,43,-26,-22,60,2,Winner,does not recieve tone,753
685,686,PN Type C Cell,14,9,2,43,23,45,-22,-20,68,3,Loser,recieves tone,752
686,687,PN Type C Cell,16,3,2,36,19,38,-19,-17,57,1,Loser,does not recieve tone,856
687,688,PN Type C Cell,10,4,4,48,14,52,-38,-34,66,3,Loser,recieves tone,730
688,689,PN Type C Cell,11,8,4,49,19,53,-34,-30,72,4,Winner,does not recieve tone,968
689,690,PN Type C Cell,15,7,3,44,22,47,-25,-22,69,2,Winner,does not recieve tone,987
690,691,PN Type C Cell,5,2,1,45,7,46,-39,-38,53,0,Loser,does not recieve tone,858
691,692,PN Type C Cell,6,4,1,39,10,40,-30,-29,50,1,Loser,recieves tone,852
692,693,PN Type C Cell,13,3,7,44,16,51,-35,-28,67,0,Loser,recieves tone,740
693,694,PN Type C Cell,13,2,5,42,15,47,-32,-27,62,1,Winner,recieves tone,902
694,695,PN Type C Cell,11,3,5,49,14,54,-40,-35,68,1,Loser,does not recieve tone,844
695,696,PN Type C Cell,16,4,5,46,20,51,-31,-26,71,1,Winner,does not recieve tone,1001
696,697,PN Type C Cell,10,4,7,44,14,51,-37,-30,65,2,Loser,recieves tone,867
697,698,PN Type C Cell,13,2,4,46,15,50,-35,-31,65,1,Loser,does not recieve tone,852
698,699,PN Type C Cell,15,5,2,48,20,50,-30,-28,70,2,Winner,recieves tone,909
699,700,PN Type C Cell,6,5,6,49,11,55,-44,-38,66,2,Loser,recieves tone,905
700,701,PN Type C Cell,16,5,4,57,21,61,-40,-36,82,0,Loser,recieves tone,999
701,702,PN Type C Cell,11,4,3,41,15,44,-29,-26,59,1,Loser,recieves tone,1089
702,703,PN Type C Cell,9,4,4,50,13,54,-41,-37,67,0,Loser,does not recieve tone,794
